58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 10.253460884 -0.149845719 22.716527939
H 9.459138870 -0.872016728 20.533857346
H 7.176519394 -1.229811907 19.265974045
C 7.517107487 -0.361237615 18.732048035
C 5.296082020 0.100402571 18.228387833
H 4.456960678 2.055172205 19.295829773
C 4.999558449 0.628895700 21.429555893
H 5.251254082 0.014096742 22.288778305
H 7.328135014 -0.648214400 21.451095581
N 6.599995613 0.194371060 17.662406921
O 9.842718124 1.229699135 20.602731705
C 11.898802757 2.757405996 23.094968796
H 11.929321289 1.756723166 24.903715134
C 11.420478821 1.476305127 24.012765884
C 11.546751022 -1.149524093 24.048406601
C 12.141940117 -2.151734829 23.078615189
C 13.777276993 -0.906264782 22.204975128
C 12.876697540 0.281749487 22.448148727
H 11.767297745 2.341860294 22.147914886
F 13.776988983 -1.502038360 21.088533401
N 10.033543587 1.588931680 24.424674988
H 13.970213890 -1.744840503 23.941640854
H 5.084560394 -0.941825151 18.273088455
H 5.404175282 3.000603676 20.267110825
H 3.948657513 0.926980376 21.477678299
O 5.065047264 -0.459077358 20.485507965
C 5.414548874 1.988677144 19.698595047
H 11.887360573 -3.150038719 23.395345688
H 10.592050552 -1.495563507 24.396434784
H 12.488245964 0.582345486 21.516206741
H 10.075281143 -1.070849180 22.571849823
N 9.839374542 0.769255579 21.903642654
C 9.243769646 0.126794532 20.883050919
C 7.745563030 0.245158389 21.023275375
H 8.452822685 -0.551471829 18.233583450
H 12.208184242 -1.044232130 24.887170792
H 9.687680244 0.638972044 24.460422516
H 7.069007397 -0.119229555 16.812490463
H 4.452026367 0.607699156 17.811170578
O 7.680849075 1.379340529 21.879671097
C 11.530965805 0.158120334 23.308391571
H 8.472755432 1.820645690 21.556974411
N 7.549949169 0.636940718 19.710926056
H 7.299644470 2.243316650 18.712129593
H 6.397200108 1.169173837 17.115222931
C 6.717073441 1.645683408 19.383474350
C 5.337603569 0.488855988 19.730117798
H 5.460041523 1.558915854 21.931350708
H 10.111714363 4.136914253 22.848955154
H 11.619191170 4.939000607 22.868740082
C 11.121017456 4.091554642 23.284872055
H 12.937440872 3.014416933 23.237358093
H 9.775371552 2.294443607 23.742952347
H 11.010568619 4.165096283 24.332601547
H 11.762839317 -2.054097176 22.078027725
N 13.545146942 -1.980208993 23.068271637
H 14.789277077 -0.511057615 22.189933777
H 13.475912094 0.993769765 22.947111130
