58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.921569824 -0.847593427 22.693960190
C 9.393051147 0.135848045 21.849954605
H 6.902308941 -1.631099105 19.452556610
N 7.835981369 -0.798080564 17.888275146
H 5.142344475 1.109683514 18.036865234
H 3.980363607 0.715489566 19.612039566
C 5.767582417 0.440901637 20.608644485
H 5.504323006 0.718048453 22.604911804
H 7.789986610 -1.134337544 21.201261520
N 7.026365280 -0.050905403 17.286216736
O 9.814696312 1.107612729 21.174303055
C 12.075309753 2.373292446 23.388446808
C 11.546825409 4.464743614 23.577074051
H 10.754180908 0.196514592 24.645374298
C 11.580027580 -1.960773826 23.379821777
O 12.827193260 -2.454231501 23.084693909
C 13.764985085 -1.530184388 22.716426849
C 13.439090729 -0.006027314 22.658531189
H 13.452026367 0.409078091 23.658699036
F 14.044624329 -1.895841241 21.456611633
H 9.544646263 1.456799388 24.797397614
H 14.602710724 -1.676636934 23.376783371
H 6.597156048 1.785278916 18.002222061
H 4.248907089 2.000734806 20.689491272
H 3.764934301 0.492524594 21.337715149
C 4.346452236 0.920975029 20.566461563
H 8.046298027 1.485494256 20.260438919
H 10.973892212 -2.857000828 23.398376465
H 9.422082901 -1.754456043 23.022424698
C 10.134184837 0.865007401 24.157091141
C 11.905731201 1.370389342 22.406557083
C 6.294117451 0.771610558 21.910499573
C 6.558457375 0.349983782 19.589912415
C 8.544220924 -0.623013675 20.723600388
H 8.716627121 0.546021223 19.022979736
C 11.349148750 -1.054499865 22.274192810
N 9.284933090 0.274570465 23.217617035
H 5.756812096 -1.284247041 18.313499451
N 5.842007160 1.517505169 18.639610291
O 10.117511749 3.383399725 21.941179276
H 11.372616768 -1.550022483 21.316740036
H 9.262495041 -1.267387390 20.278375626
C 8.009546280 0.487919211 19.875278473
C 6.719838619 -0.888013005 18.599887848
H 6.181517601 0.317164034 17.011228561
H 6.566270828 1.810525060 21.744949341
H 5.763537884 2.178855181 19.365787506
H 7.034341812 0.129350454 22.357965469
O 9.966453552 5.541608334 22.307836533
H 11.545869827 5.447270393 24.040315628
C 10.532601357 4.433867455 22.572195053
H 13.447786331 3.931022167 24.166725159
C 12.505362511 3.684148073 23.815040588
C 11.173396111 1.577404499 23.570842743
H 11.618918419 -1.521465182 24.361711502
N 12.250981331 -0.008416321 22.058977127
H 14.235931396 0.472850949 22.095701218
H 11.752623558 1.879549623 21.447389603
