58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.510388374 -1.219300032 23.056749344
C 9.697204590 -0.114831731 21.382526398
N 5.950295925 -0.397791803 20.391311646
C 7.415505886 -0.346340835 18.387092590
H 5.712261677 1.203801870 17.596364975
C 4.590075493 1.440235853 19.450195312
C 5.408459187 0.740845025 20.457315445
H 4.945786476 0.552396357 22.483682632
H 7.895195484 -1.196236014 21.617370605
N 6.483920097 0.504243672 17.488546371
O 10.039334297 1.142966270 20.583465576
C 12.409341812 3.227025986 22.859645844
H 11.284630775 2.790336847 25.376031876
C 11.623993874 0.228142932 24.318429947
H 11.961031914 -1.655314803 24.301485062
H 11.839293480 -2.697405815 23.046014786
C 13.216610909 -1.369136810 22.695846558
H 13.912416458 0.459006339 22.188302994
N 11.937002182 1.128200650 24.411485672
F 13.699709892 -2.116984367 21.728538513
C 11.013875961 2.240837097 24.524700165
H 13.954050064 -1.396193147 23.457487106
H 7.115669250 1.301520586 17.271448135
H 3.683102369 1.768190384 19.891901016
H 6.046846390 3.084446430 22.268224716
C 5.431444645 1.152794003 21.810400009
H 7.481066704 -1.592119455 20.025083542
H 10.085170746 -1.159693241 24.058540344
H 9.966396332 -1.990977526 22.583667755
N 10.752287865 0.076794110 22.528951645
C 11.880648613 0.763070583 22.044607162
H 8.373456955 1.611738920 21.515369415
N 8.365804672 -0.441986591 21.914115906
C 8.938066483 0.722557545 21.118564606
H 7.869412422 -1.048426628 17.748085022
N 11.921748161 -1.765875578 23.319747925
H 8.328503609 -0.173293978 22.862634659
H 8.988677025 0.530924678 18.812618256
H 5.052914619 2.327807188 19.079717636
H 7.762417316 1.502319336 19.440876007
H 10.213021278 0.764865577 22.968954086
H 10.025017738 -0.948537648 20.732612610
C 8.011173248 0.474400342 19.235759735
H 5.828560829 -0.364198118 17.567966461
H 4.291216850 0.776366889 18.694461823
H 5.222303391 -1.063648582 20.277170181
C 7.184782982 -0.620005369 19.719923019
C 5.933673859 2.126717329 22.192926407
N 9.660242081 5.204319477 23.038553238
C 10.367076874 4.329917908 23.239458084
H 12.585999489 3.879358530 22.039867401
H 13.287399292 2.783379078 23.217761993
C 11.274090767 3.198037386 23.456315994
H 10.031469345 1.896587133 24.679492950
C 13.074397087 -0.125341788 21.944189072
H 13.032649040 -0.356468081 20.901901245
O 13.007201195 0.581169367 24.154779434
H 11.985143661 1.610091686 21.443126678
