58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.533847809 -0.584530950 23.405622482
H 9.741374969 -1.136535048 21.248867035
C 7.457464218 -0.422579497 20.518569946
H 6.321391106 -0.655378580 18.546457291
C 5.193994999 1.285598040 18.127250671
C 4.354842186 0.835137129 19.193445206
N 4.665483475 0.984696507 20.463640213
H 4.803847790 0.036911070 22.319683075
H 7.264024258 -1.126412988 21.324516296
H 6.693758965 0.169460192 17.137668610
H 9.942390442 1.520616174 20.454748154
H 13.161220551 2.750859022 23.567314148
C 11.123561859 2.983103514 23.649314880
C 11.471430779 0.598567307 24.312194824
C 11.461466789 -1.726836205 23.270853043
H 10.742239952 -2.353773832 22.901142120
C 13.784517288 -0.767862141 22.895166397
C 13.609432220 0.181465030 22.391351700
H 12.492934227 0.754353821 24.102552414
F 14.527880669 -1.667846441 21.401107788
H 9.942957878 1.828718662 24.952075958
H 11.389863014 -1.044443369 20.761096954
N 7.275543690 1.188026071 18.814764023
C 7.020771027 0.858294249 20.166856766
H 5.810358524 2.560608625 20.726955414
H 5.094044685 -0.915542245 20.919517517
C 4.986705303 0.072705708 21.282485962
O 12.782428741 -3.226368189 22.096446991
H 11.673047066 -1.969873786 24.273984909
H 11.368342400 0.089827061 25.240322113
C 10.895094872 -0.283586264 23.249414444
C 11.100575447 0.359768480 21.951852798
C 8.208231926 0.571710169 20.859025955
H 9.578296661 0.303750157 19.222425461
H 8.146379471 0.909469783 18.462507248
H 13.097229004 -0.575582147 21.100616455
H 9.374196053 -1.074679613 24.250699997
H 7.728855610 -1.086110115 19.694534302
H 5.538086891 2.282825708 18.336229324
H 8.340072632 1.098977923 21.839609146
H 8.825353622 -0.577256382 22.834653854
C 10.457901001 -0.435313940 21.002006531
C 6.401916981 0.335090011 18.135084152
C 9.567906380 0.593966782 20.210891724
H 4.749013901 1.293116212 17.173666000
H 3.545550585 0.260404408 18.975788116
C 5.844916344 1.516763568 20.994348526
H 6.098289013 1.590536356 22.013994217
N 8.980242729 5.791626930 23.000934601
C 9.591768265 4.884151459 23.086595535
H 12.629573822 4.446081161 23.615709305
H 12.574337006 3.521342039 22.180610657
C 12.486822128 3.447113991 23.222257614
C 10.790225029 1.850672126 24.397130966
C 12.528151512 -2.197659969 22.413263321
C 13.578624725 -0.949251056 21.971389771
O 11.919897079 1.220399737 21.730251312
C 10.302594185 3.765956402 23.221519470
