58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.843224525 -0.446787119 22.718847275
C 9.637671471 -0.166786805 21.039056778
N 7.178373337 -0.550600111 20.890138626
C 7.024704933 0.579379261 18.533571243
H 5.792574406 0.910504818 17.098953247
C 5.612150192 0.347853929 19.166448593
C 5.849914551 -0.302074164 20.532316208
H 5.347434521 0.516495347 22.517990112
H 7.582199097 -1.272545338 21.380395889
N 6.690357208 0.507461905 17.209300995
H 10.147337914 0.698622346 20.695226669
H 12.332321167 3.593450308 24.791570663
C 11.428842545 3.554337740 24.275705338
H 10.729273796 0.698470771 24.566286087
H 11.365462303 -1.137030005 24.752958298
C 11.871284485 -2.593044043 23.436054230
C 13.129125595 -1.466386795 21.812168121
H 13.828072548 0.486853361 21.852285385
C 12.351548195 1.541917682 23.162483215
F 14.259887695 -1.953370214 21.365056992
N 10.204472542 1.438392162 24.140071869
H 13.889698982 -1.603881478 23.850351334
H 5.042550564 -0.306648701 18.551143646
H 3.849870920 1.576447606 19.467895508
H 5.122073650 3.888794661 20.973869324
C 5.465260983 0.687755764 21.501556396
C 5.406214714 1.829774737 20.810468674
H 12.352273941 -1.966271520 21.273490906
H 11.105226517 -3.047697067 22.741186142
H 9.458356857 1.687273622 24.788614273
C 11.996928215 0.306568772 22.442935944
H 8.163299561 1.223524451 20.724342346
H 8.748738289 -0.461473703 22.866161346
H 7.328596115 1.574098229 18.759063721
H 9.099451065 -0.138560146 18.439134598
H 12.112381935 -3.408460140 24.110435486
H 9.586228371 1.391331077 23.284231186
H 7.057127476 -0.226440400 16.660478592
H 5.190506935 2.413288832 18.725858688
C 8.201341629 -0.229389042 19.014123917
C 9.690586090 -0.400525838 22.387037277
H 9.922006607 -1.070051074 20.502952576
C 8.252239227 0.184489310 20.440559387
H 7.935326576 -1.272978067 18.949024200
C 4.931079388 1.626317382 19.419435501
C 5.748115063 3.078299999 21.243947983
H 5.291285515 -1.215024710 20.611719131
C 6.615115166 3.448055983 21.895706177
Br 7.873159409 4.926746845 22.364171982
S 10.614762306 4.950793743 23.964344025
H 13.032351494 3.488653183 22.601188660
H 11.846825600 2.843922615 21.530651093
H 13.148754120 1.355709553 23.897119522
C 12.279357910 2.738002539 22.491739273
C 11.665131569 -1.404375672 23.733766556
C 12.965428352 -1.719819784 23.273653030
N 13.066900253 -0.042987715 21.732837677
C 11.286151886 2.278144836 23.661922455
