58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.235981941 -0.230811536 22.853061676
C 9.358634949 -1.031983256 21.742399216
C 6.765135765 -0.011838633 20.179859161
C 7.613801479 -0.250662744 17.693572998
C 5.497786999 0.779207349 17.781671524
C 4.510539532 0.593785346 18.692342758
C 5.285175800 1.678861856 20.567361832
H 4.977518082 0.316545606 21.934389114
N 7.203544140 -0.830955207 21.111072540
N 6.372617245 0.297733843 17.449464798
O 9.666591644 1.236638069 21.029878616
C 11.906284332 2.967503309 22.942214966
N 11.194625854 2.969582081 24.157323837
N 11.574954987 0.540211082 24.260599136
H 11.147100449 -1.342047930 24.484453201
C 12.267133713 -2.159256458 22.945520401
C 13.503810883 -1.330409288 22.617540359
H 13.744654655 -0.244885042 22.417512894
H 13.471444130 1.712069750 22.123786926
F 13.955068588 -1.833909035 21.462268829
H 10.257187843 1.530808806 25.349966049
H 14.133892059 -1.534722447 23.483615875
C 5.387965679 0.587769747 19.972158432
H 3.696044445 1.271311879 18.749225616
H 5.721652508 2.271022797 21.335115433
O 4.557908058 0.587181270 21.140661240
H 7.165365219 1.846822262 19.111728668
H 12.432151794 -3.173157930 22.899751663
H 10.313580513 -2.526211977 23.578220367
H 11.783311844 3.211090565 24.871623993
C 11.038311005 -1.739790082 23.517818451
C 8.396759987 1.439266920 20.940851212
H 7.479416370 -1.643199682 20.539609909
H 8.689668655 -1.901875854 21.785598755
H 7.542914867 -1.295969963 17.940719604
H 11.964139938 -0.463509798 21.540815353
N 11.426850319 0.191940084 22.066711426
H 8.024893761 -0.177470699 16.705986023
H 5.061675549 2.493190527 19.795772552
H 8.028203964 1.325903058 22.921468735
C 8.728487968 0.979318202 22.123956680
H 9.578810692 -0.890601993 20.690389633
H 9.212712288 -0.039331313 18.968715668
N 8.450015068 0.429015517 18.581478119
C 7.599357128 0.971509337 19.533601761
H 4.137579441 -0.381417841 18.457361221
H 7.793392658 2.352496147 21.019710541
H 6.540778637 -0.326448858 21.909156799
N 9.899246216 5.451947689 23.145820618
C 10.907852173 5.025900364 23.046649933
O 12.082653999 4.411641121 22.843616486
H 13.649645805 2.171065569 23.778232574
C 12.974297523 1.864647627 23.018627167
H 9.901601791 1.694458246 23.660093307
C 10.429595947 -0.722010434 22.563247681
N 12.241344452 0.573742688 23.156684875
H 11.379304886 2.657830238 22.063259125
C 10.711347580 1.613440990 24.366029739
