58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.944465637 -1.154613972 22.691562653
C 8.542896271 -0.254396826 21.092164993
C 7.578497410 0.059516933 20.103311539
C 7.421651363 -0.670310497 18.751106262
C 5.408638954 0.681196153 18.123350143
C 5.489307880 1.364918947 19.455257416
H 5.632596493 -0.348997474 20.633880615
H 5.245745182 0.900942862 22.389606476
N 7.796592712 -1.140646458 21.089963913
H 6.767140388 -0.212666512 16.877033234
O 10.132196426 1.285514593 21.353742599
C 12.217100143 3.020478964 23.463649750
C 11.071084023 2.688962936 24.213048935
C 11.808421135 0.304654539 23.783636093
C 11.483599663 -1.155568004 23.364032745
H 11.924789429 -2.134005070 23.342782974
C 13.684558868 -1.171741843 22.299123764
H 14.003876686 -0.222642630 22.224458694
N 12.958560944 0.808489442 23.605110168
F 14.272811890 -1.973264933 21.425159454
H 10.417377472 1.008987069 25.202753067
H 14.022030830 -1.598739624 23.283678055
H 4.795442581 -0.178643167 18.213640213
N 4.102587223 1.687978864 19.839191437
H 6.073027611 2.298447847 21.753890991
H 3.835907459 0.805938065 20.291286469
H 6.082997799 2.260015726 19.335186005
H 11.164835930 -1.500859499 24.440441132
C 9.199606895 -1.560770035 23.699226379
C 10.753043175 1.199334979 24.198940277
H 11.018363953 1.383379698 21.842645645
H 9.310697556 1.736618042 21.196277618
H 7.750666142 -1.942170024 21.621522903
H 6.788657188 -1.473904133 19.010919571
H 8.353130341 -1.049026012 18.428440094
C 12.357921600 -1.134063482 22.046030045
N 9.042068481 -0.509637773 23.499647141
C 6.797584057 0.264305264 17.748365402
H 4.950855255 1.350378036 17.422151566
C 9.897521019 -0.081433304 21.368486404
H 9.994929314 -2.046123028 22.052053452
H 10.461831093 -0.520377040 20.599813461
H 6.986716270 0.954128981 22.386928558
H 8.058503151 0.986089885 19.651927948
H 7.390622139 1.144891977 17.610855103
C 6.144284248 0.539548576 20.505743027
H 4.226727962 2.279726505 20.624343872
C 6.097729683 1.227099419 21.858802795
O 11.265991211 5.189710617 23.168304443
H 10.602122307 4.872207165 23.793256760
C 12.303697586 4.346920013 23.074539185
H 13.190962791 4.680787086 22.618890762
H 13.995487213 2.270411968 22.612621307
O 10.352328300 3.401040316 24.831670761
H 12.010916710 -1.908614039 21.377979279
H 12.287146568 -0.242682964 21.445190430
C 13.138892174 1.993130326 23.152988434
H 9.932047844 1.174514890 23.528490067
