58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.137948990 -1.145052195 22.486478806
C 9.099781990 -0.067179672 22.113771439
C 6.117709160 -0.446158916 20.175832748
H 8.129787445 -0.609724939 18.660947800
H 5.416457176 1.284325361 17.603792191
C 5.370562553 0.742890000 19.617420197
H 5.668529987 -0.878542662 21.030326843
H 4.833464146 1.056733131 21.713954926
H 8.227435112 -1.286590695 20.753812790
N 7.049575329 0.364686817 17.499492645
O 10.099199295 1.424754500 20.623964310
H 13.013607979 1.972220659 24.087585449
H 11.033152580 2.681962967 25.359800339
O 11.560201645 0.331593037 24.247125626
O 10.412447929 -1.293158054 23.853681564
C 12.297369003 -1.890998483 22.601303101
C 13.655982018 -1.244388461 22.420175552
C 13.511230469 0.239130467 22.327737808
C 12.158048630 1.374657154 23.859466553
F 14.153766632 -1.729081750 21.267831802
C 10.972820282 2.601598501 24.299411774
H 14.337393761 -1.526078582 23.209449768
H 6.834687710 2.293001175 19.076086044
H 4.125807285 2.184266567 20.556135178
H 6.265225887 2.248613119 21.683229446
H 3.618176699 0.506159246 20.703269958
C 6.999275684 1.733892322 21.066509247
C 11.556270599 -2.084496260 23.917074203
H 11.190071106 -3.080919743 24.075288773
H 10.009067535 1.550445080 23.268762589
H 14.251119614 0.742938519 22.896526337
C 9.420510292 0.590177596 21.129133224
C 8.413990974 -0.314299583 20.970512390
C 8.057668686 0.296459556 18.306064606
H 8.751784325 1.047770262 18.559923172
H 12.193499565 -1.738592386 24.714960098
H 8.611676216 0.280457228 23.036525726
H 7.386886597 0.872568309 16.714626312
N 4.813467503 0.730187297 18.202489853
H 7.971340656 2.193505764 21.483314514
C 11.466453552 -0.761931121 22.049533844
H 9.760007858 -1.994911909 21.997369766
C 7.094495773 0.419218808 20.572053909
H 5.091041565 -0.208535582 17.881452560
H 3.954486609 1.276551485 18.207351685
H 6.235250473 -1.209994316 19.424322128
C 6.636474609 1.472163439 19.821140289
C 4.453989506 1.154479384 20.724861145
N 9.757728577 5.472820282 23.363672256
C 10.676067352 4.862939358 23.547338486
H 12.533699989 4.200843334 24.211627960
H 12.060536385 3.556332111 22.682291031
C 11.698025703 3.809767485 23.664112091
O 9.816071510 2.329127789 23.851593018
H 12.277848244 -2.826889277 22.106918335
H 11.631642342 -0.606617033 21.014677048
H 13.517880440 0.624931335 21.342124939
C 12.152912140 0.387138277 22.982603073
