58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.763503075 -1.649715185 22.972846985
C 9.451014519 -0.788181901 21.496623993
C 7.171506882 -0.171914741 20.336080551
C 7.691200733 -0.628722608 19.005146027
C 5.952975750 1.059724092 17.926374435
C 4.579705238 1.192337155 18.445741653
H 5.165122986 -0.433410168 20.390331268
H 4.791252613 0.969252110 22.324811935
H 7.263185978 -0.982194304 21.017080307
N 6.235239506 -0.024793431 17.376743317
H 9.840225220 1.027814150 20.475553513
C 11.324035645 3.845610380 23.552797318
H 11.677873611 2.590220451 25.033582687
C 11.855474472 0.245707273 24.205892563
H 10.483098030 -1.486496210 23.899908066
H 12.548088074 -2.533899069 23.701951981
C 13.021152496 -1.220861793 22.065624237
H 13.604316711 -0.344936818 22.467575073
C 12.350494385 1.543821573 22.737005234
F 13.886541367 -1.900397658 21.513252258
H 10.281322479 2.125430107 24.495586395
H 12.442976952 -0.680428267 24.456266403
H 6.117262840 2.113685131 17.752374649
H 4.828081608 2.498067379 20.004035950
H 6.032027721 2.063064098 21.832656860
C 4.628642559 1.446874619 19.884555817
C 5.732102871 1.027973056 21.870754242
H 11.906657219 -3.089782238 22.154304504
C 12.040654182 -2.273699284 22.816452026
C 10.875718117 -0.579203963 22.136516571
H 12.356203079 1.745456100 21.666971207
C 9.182297707 0.608325899 21.230751038
H 8.717821121 -0.796630859 19.046337128
O 7.897850990 0.905425072 20.707492828
H 7.189869404 -1.456278086 18.619897842
H 11.238730431 0.355922550 25.061189651
H 8.975482941 0.702615201 23.346950531
H 7.902131081 1.370603085 18.449871063
O 3.768572807 1.292324424 17.643449783
H 9.403285980 2.206432343 22.515083313
H 8.857341766 -1.261761665 22.275297165
C 9.558691025 1.158186555 22.580625534
H 9.401905060 -1.429556847 20.637836456
C 7.363915920 0.514306605 17.983644485
H 7.971930504 0.433018953 17.092206955
H 3.671527147 1.277224660 20.327093124
C 5.668374062 0.450028956 20.525735855
H 6.380328655 0.494054884 22.531143188
H 9.801479340 4.604365349 22.339595795
O 10.207103729 4.566965580 23.176174164
O 12.342127800 4.334780216 23.193637848
O 13.278587341 2.520946980 23.244190216
H 13.849183083 0.950672925 24.269908905
N 10.922535896 2.981935501 24.469287872
H 12.042499542 -0.766126692 20.371625900
N 12.074343681 -0.625142157 21.303522110
C 11.061415672 0.647167742 22.921289444
C 12.942132950 1.235793471 23.740552902
