58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.105594635 -1.424423575 22.845405579
H 9.699728012 -0.608193874 20.657337189
C 6.761843681 -0.017274050 19.581396103
C 7.647254944 -1.068761826 18.911180496
C 5.191692829 0.939504206 17.890691757
C 4.492631435 1.282167315 19.302162170
C 5.419881344 0.661780298 21.505020142
H 5.389706135 0.273377091 22.502109528
N 7.794152260 -1.233416080 21.575382233
H 7.261598110 0.383204758 17.624872208
O 9.595907211 1.360116243 21.258300781
C 12.187169075 1.735747099 23.890672684
C 12.116462708 3.894849300 23.866539001
C 11.249215126 0.555044949 24.397394180
H 10.935870171 -1.421946287 24.694049835
C 12.165554047 -2.012710810 22.825263977
C 13.512313843 -1.564738870 22.606933594
C 13.589892387 -0.231676772 22.899501801
C 12.398210526 1.680927634 22.507356644
F 13.897541046 -1.792442799 21.349245071
H 10.499134064 2.583680868 24.471012115
H 14.250340462 -2.100271702 23.216413498
H 6.511134148 2.127564669 19.008741379
H 4.057647228 2.259227753 19.223510742
H 3.483621120 1.413361192 21.395040512
C 4.369685173 1.101482391 20.965471268
H 5.955781460 -0.665592372 19.820056915
C 10.780687332 -0.741373360 23.865165710
H 11.897212029 -2.904056549 23.316116333
H 8.860062599 0.281830251 22.896905899
H 12.673821449 0.164537549 21.166761398
C 8.766913414 -0.457146406 21.194934845
H 8.750633240 -1.167706251 19.038379669
H 7.572555542 -1.905198216 19.692663193
H 7.263926983 -1.694846749 18.098854065
H 11.636462212 0.387881041 25.370601654
O 10.004202843 0.559461594 24.068971634
H 5.302636623 1.506898165 16.944013596
H 4.975740910 -0.048994292 17.553806305
C 8.471584320 1.135628104 20.915527344
N 11.267910957 -1.028054118 22.489030838
N 8.706116676 -0.637898028 22.427839279
H 8.423489571 1.359915495 19.849084854
N 7.622417450 0.273960948 18.467559814
C 5.883412838 1.211788893 18.941640854
H 3.710092545 0.586489499 19.178321838
C 6.734395027 0.838268995 20.985397339
O 7.310216427 1.694871783 21.680225372
O 10.468979836 5.400564671 23.121128082
N 11.535305977 5.182539463 23.518857956
H 12.307929993 5.807816029 23.420215607
O 13.327363968 3.943629503 23.655096054
H 13.127423286 1.767461896 24.400604248
N 11.411331177 2.902039051 24.279174805
H 9.747427940 -2.439002037 22.879814148
H 14.235510826 0.889146149 21.561668396
C 13.262223244 0.626656115 21.954778671
H 11.975296974 2.362304449 21.876941681
