58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.489088058 -1.051363945 22.592784882
C 8.535257339 -0.494351953 21.204658508
H 6.442295551 -0.895760834 20.108928680
N 6.985147953 -0.770102918 17.711687088
C 5.638106346 1.106309772 17.814781189
C 4.899172783 1.014621019 18.904109955
C 5.996920109 0.704569340 21.272029877
H 5.872724056 -0.038500909 22.031940460
H 7.967111111 -0.953486264 21.950458527
N 6.536120892 0.132777631 17.236450195
O 10.062702179 1.260359526 20.506744385
H 13.278079987 2.476977587 24.416152954
C 11.727263451 3.992981195 23.170511246
H 12.422544479 0.299513072 24.667608261
H 11.716563225 -1.757467747 24.165605545
H 11.652089119 -2.937510729 22.943727493
C 12.989015579 -1.352000594 22.424472809
C 13.081478119 -0.010738734 22.600196838
N 11.732842445 2.600135565 23.089681625
F 13.368824959 -2.052028418 21.336688995
H 10.692432404 2.069675922 24.838123322
H 14.052331924 -1.423086882 24.111520767
C 7.827833652 -0.818398178 18.700677872
H 3.263539314 0.463429928 20.702287674
C 4.661947250 1.396711826 21.346477509
H 4.638190746 2.422684669 21.218095779
H 4.725380421 0.025952224 19.288024902
H 10.344754219 0.093932845 24.243860245
H 9.612440109 -1.460836411 23.106464386
C 10.624876976 2.033771992 23.791791916
H 12.939225197 0.566345692 21.687046051
C 9.111597061 0.833393514 21.167276382
N 8.042672157 0.456545174 20.437940598
C 7.208265305 -0.218092367 20.137786865
H 7.199915409 1.577780724 18.900854111
C 14.000310898 -0.961754024 23.143016815
N 10.646892548 0.242496118 22.215744019
H 8.668745995 -0.206061423 18.457141876
H 3.960884094 1.563170195 18.974426270
H 8.942204475 1.521909118 21.997488022
H 9.112429619 -1.201758385 20.726203918
H 10.504726410 -1.531902552 21.614715576
C 6.094774246 1.671491981 18.937198639
H 8.113109589 -1.828685760 18.904838562
H 5.170017719 1.523199916 16.943363190
H 5.977070808 2.701068401 19.333578110
H 6.661427975 1.464074254 21.437519073
O 3.663715124 0.677194178 21.550556183
Br 10.419342041 4.718929291 21.781486511
H 11.297790527 4.559591293 23.954401016
H 12.706856728 4.448190212 22.895210266
H 13.713412285 2.263741970 22.792827606
C 12.382430077 0.685306787 23.722965240
H 9.717585564 2.529421329 23.485334396
C 11.671548843 -1.926313996 23.147405624
H 15.014705658 -0.791035414 22.833343506
C 12.939929962 2.011199713 23.495756149
C 10.845872879 0.549412489 23.445798874
