58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.658322334 -0.578596950 22.571643829
C 9.340415955 -0.064139910 21.807250977
C 6.880889416 -0.926287174 20.684349060
O 7.492168903 -0.788114667 18.358789444
H 4.520145893 0.844749868 17.509603500
C 5.205292225 1.551059723 19.230707169
N 5.394437313 0.912963569 20.307737350
H 4.544239998 0.967114925 22.187589645
N 7.935382843 -1.437429667 21.100870132
N 6.499301910 0.662552536 17.210435867
C 9.306754112 1.123167396 20.899112701
C 12.864045143 2.539043903 22.700176239
C 10.599211693 2.261614323 24.407695770
H 11.305376053 0.464748412 24.507848740
H 10.653538704 -1.325482249 24.554702759
C 12.344565392 -2.177686214 22.763633728
C 13.526596069 -0.989065409 22.685684204
H 13.865505219 -0.029287774 22.388261795
C 12.420748711 1.587966800 23.080694199
F 14.241663933 -1.657228827 21.760026932
H 9.777793884 2.079084158 24.938554764
H 13.990192413 -1.092112899 23.673549652
C 6.190999985 -0.243315250 18.049913406
H 3.651594162 1.875073791 20.930744171
C 4.620676994 1.611816287 21.343605042
H 5.114200115 2.498989344 21.637357712
C 7.875348568 1.069161654 20.078498840
H 12.439287186 -2.782936335 23.602447510
H 10.124873161 -2.492796421 23.405715942
C 11.358347893 1.359258771 24.104951859
C 11.998888016 -0.830102921 22.711177826
H 9.998147011 1.075311184 20.156694412
H 8.259800911 -2.066857100 21.791049957
H 7.702261925 2.060350657 19.877325058
C 8.224719048 0.215942413 18.806846619
C 10.127860069 -1.476521373 23.682367325
H 9.492099762 1.934559584 21.496265411
H 8.383872032 0.937736630 18.031745911
H 4.869456291 2.512947798 19.097337723
O 9.279399872 -1.009017587 20.917469025
H 9.102596283 -1.252372861 23.884702682
H 8.640287399 0.152315885 22.589200974
C 6.694588184 0.500851154 20.810075760
H 9.016469002 -0.480516046 19.007194519
H 5.538338661 -1.061980247 18.291204453
C 5.448180199 0.833523214 18.001550674
H 6.090690613 -1.480926871 20.308841705
H 6.694713116 0.751594365 21.845197678
H 9.820135117 5.679709911 23.522500992
C 10.586514473 4.815516949 23.577432632
C 11.662788391 4.380948544 23.274917603
H 13.407722473 4.438860893 22.108081818
C 12.788037300 3.953870296 22.657360077
C 10.796553612 3.460537910 23.953786850
H 12.086120605 -2.733692646 21.915069580
H 12.129875183 0.136728227 20.994791031
N 11.611174583 -0.078253850 21.754615784
O 13.372468948 1.764567971 22.066127777
