58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.626555443 -1.024416685 23.121177673
C 9.352479935 -0.206117868 21.797786713
C 6.995246887 -0.631226778 20.218942642
C 7.843715191 -0.167913213 18.040508270
H 5.011085510 1.310573816 17.438278198
C 5.097808361 0.912535131 19.495073318
C 6.040165424 0.332341194 20.505329132
C 5.343814373 -0.065018341 21.698329926
H 7.636243343 -1.267936945 20.819854736
N 6.733429909 0.356710732 17.565452576
O 9.931996346 1.044767022 20.530694962
C 12.244240761 2.668468237 23.904874802
H 11.510055542 2.813146353 24.661157608
C 11.119019508 0.359938234 24.226179123
N 10.984595299 -0.873707950 23.526868820
C 11.767037392 -1.824388385 22.864233017
C 13.294088364 -1.799549341 22.699445724
H 13.428999901 0.285999447 22.144145966
C 12.404993057 1.070140123 23.882648468
F 13.721234322 -1.733288884 21.453948975
H 10.310559273 1.075466514 24.113367081
H 13.847434998 -1.204007745 23.389173508
H 7.602989674 1.308721542 19.605384827
H 5.509389877 2.483246326 20.901853561
H 4.240084171 2.779170275 19.852672577
H 4.007301807 1.694753170 21.156848907
H 4.690293789 -0.831050098 21.456708908
H 11.546068192 -2.739854574 23.374792099
O 9.647521973 -1.200345278 20.868797302
H 11.089402199 0.077917017 25.254875183
H 13.270694733 1.888366461 22.148176193
H 9.953333855 1.760953307 22.224441528
H 8.340490341 0.039764393 21.966266632
H 6.583294868 -1.361680865 19.476165771
O 8.876014709 0.356824279 18.120513916
H 13.164210320 0.592277288 24.448432922
O 11.342908859 -1.984319806 21.542428970
H 6.843220234 0.564162612 16.612928391
H 4.283473969 0.301804453 19.232690811
C 10.225851059 0.959700942 21.571397781
H 9.010764122 -0.708334148 23.922658920
H 9.359105110 -2.028043032 22.873060226
O 7.392518997 0.684698462 20.290578842
H 7.810645103 -1.235154867 18.153264999
C 5.768311024 1.268113256 18.163770676
H 6.195738792 2.236689568 18.307758331
C 4.715504169 1.988474727 20.413909912
H 5.514122963 0.332006246 22.619483948
H 10.597599983 4.950278759 22.110937119
H 11.324512482 5.421148300 23.609018326
C 10.998927116 4.572902203 23.050704956
O 12.026457787 3.632578373 22.838708878
H 13.229781151 2.969214916 24.147891998
H 10.200024605 4.054854870 23.566167831
N 10.948071480 -1.273124576 20.714859009
H 13.600816727 -2.806870937 22.879724503
O 11.665835381 0.826657772 21.628536224
C 12.744958878 0.967416048 22.419794083
