58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.674720764 -0.501950026 23.020738602
C 9.230831146 0.257515222 21.386035919
C 7.026626587 -0.174809232 19.211519241
C 7.886909962 -0.559473693 18.318870544
H 4.479010105 1.720717907 17.321769714
C 4.928981781 1.288563609 18.201707840
C 5.438842773 1.668562889 20.580820084
H 5.616444588 0.443765968 22.210212708
H 7.520273685 -1.322426438 20.840621948
N 6.851659298 0.206254885 17.883806229
O 9.866707802 1.252206683 20.866098404
H 12.097910881 2.876381636 24.811376572
O 10.556520462 3.603971958 23.844163895
C 10.691091537 0.283835322 24.118068695
H 10.667349815 -0.411807716 24.908536911
H 11.793723106 -2.288108587 22.641929626
C 13.335309982 -0.723870039 21.774421692
H 13.892433167 0.103924073 21.522735596
C 12.387654305 2.192408562 22.922657013
F 14.038146973 -1.790534616 21.661146164
N 10.586620331 1.503819227 24.469146729
H 13.742851257 -0.823585391 24.921747208
C 4.405957222 0.682119131 19.035095215
H 5.426245689 2.696595907 20.110174179
H 3.726809740 0.468617529 19.840524673
H 4.395934105 1.868397236 20.990394592
C 6.658737659 1.081789255 20.300321579
H 11.676785469 -1.962677956 24.288789749
H 9.076092720 -1.608953476 22.683752060
H 12.584175110 0.397175521 25.227466583
C 13.237288475 0.961099923 23.409830093
C 6.166796684 0.896761179 21.375476837
H 10.151945114 -1.602862000 21.342243195
H 6.564771175 -2.156481504 19.573451996
H 8.933741570 -0.254800290 18.303577423
C 13.135640144 -0.038663819 24.398902893
N 8.412205696 0.736798763 22.459581375
H 6.804689884 0.751304984 17.197536469
O 4.714732647 -0.043715205 18.080938339
O 9.424714088 0.309531569 20.054376602
C 9.771623611 -0.993369341 22.125589371
H 8.975917816 1.362190008 22.994062424
H 5.836615086 -1.175693631 20.724655151
H 7.994443893 -1.602573633 18.034088135
H 5.777207851 1.960699201 18.296331406
C 6.686179638 -1.269620538 20.139129639
H 7.538659096 1.679574490 20.188932419
H 7.443350315 0.584013522 22.626909256
O 9.644108772 5.183927059 22.513509750
O 11.723814964 5.318708420 23.036212921
C 10.734486580 4.746574879 23.094163895
H 13.006337166 3.043252468 22.687990189
H 11.832108498 1.947712064 22.089532852
C 11.429767609 2.572792768 24.034826279
C 11.729725838 -1.520367861 23.318227768
C 12.898124695 -0.441580385 23.158344269
H 12.528416634 -0.797933578 21.083061218
H 14.203424454 1.358401299 23.380489349
