58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.486968994 -1.505841613 22.325420380
C 9.168612480 -0.248564541 22.242458344
H 6.721823215 -0.844700217 20.494314194
C 7.320625305 -0.188228548 18.166427612
H 5.339766979 1.636093140 18.204797745
C 5.356578350 1.071421862 19.074329376
H 4.199991703 -0.015138768 20.309192657
H 5.337992668 0.822115719 22.172937393
N 7.692153454 -1.060456634 20.771787643
N 6.472272873 -0.025355205 17.206100464
O 9.387443542 0.844353497 20.464466095
H 12.957296371 2.427716732 23.382974625
H 11.318793297 3.414850235 24.239953995
C 11.120452881 0.782759011 24.117263794
C 11.635603905 -1.674841285 23.920146942
H 11.680032730 -2.373243332 23.195663452
C 13.432686806 -1.003797054 22.155427933
H 13.600602150 0.859247446 21.323265076
C 13.431813240 0.690017641 22.308835983
F 14.253752708 -1.738391042 21.489379883
H 10.151562691 1.079171419 24.531261444
H 12.602439880 -1.672376037 24.426687241
H 7.509311676 1.853683829 18.355258942
H 3.618803024 1.624024272 20.207019806
H 5.929673195 2.647519827 20.323383331
H 7.524172306 1.798510313 21.942974091
C 6.028955936 -0.183328122 18.442005157
C 11.305087090 -0.340180755 23.306228638
H 9.374275208 -2.112180948 23.224950790
N 12.758279800 1.762798905 22.758871078
C 11.544578552 1.076564431 22.903841019
C 7.172713757 1.155604482 21.180660248
H 9.181115150 -2.188892126 21.523906708
H 7.953591824 -1.518613935 19.888778687
H 8.016978264 -1.044939399 18.123027802
H 8.949726105 0.353027284 23.111053467
N 10.508973122 -0.607131958 22.149129868
H 9.099244118 0.987015188 18.453372955
H 3.338221550 0.622099817 18.859205246
O 9.639185905 2.912478685 21.769968033
H 10.840961456 -1.874877572 24.621818542
H 10.820051193 -0.567470670 21.240575790
C 8.369759560 0.194574684 20.969409943
C 8.097720146 1.037581086 18.368770599
H 5.389753342 -1.010869741 18.648536682
C 4.038303852 0.815858901 19.644769669
C 6.112858295 1.582412958 20.346143723
N 5.848242283 0.877235353 21.426830292
H 9.634751320 5.296227932 23.108238220
O 10.532504082 5.174589157 23.311746597
H 12.222143173 4.232629776 22.981821060
C 11.218059540 3.981474400 23.336647034
H 11.787996292 1.080700874 24.944280624
C 10.247197151 3.363100767 22.616416931
H 12.525741577 -1.441223502 21.879144669
N 13.974786758 -0.297550350 23.101028442
H 13.809513092 0.026565291 24.023881912
H 10.977305412 1.424568534 22.023584366
