58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.553847313 -1.390062809 22.755846024
C 8.724727631 0.164009005 21.386686325
C 8.282328606 -1.136010289 19.070806503
C 7.010396481 0.471609235 18.286031723
H 5.523581028 1.717925549 17.495147705
H 4.037955284 1.449163198 19.152477264
C 5.571763992 0.377662063 20.111648560
C 5.341033936 0.282733142 21.516853333
N 7.978078842 -1.000704885 21.368036270
N 7.208157539 0.307399631 17.138750076
O 9.880019188 1.019459844 20.866497040
C 13.108912468 3.329108953 23.667499542
C 10.897254944 2.638648987 24.288131714
C 11.092151642 0.680192173 23.664163589
H 11.880276680 -1.247309446 24.793882370
C 12.022995949 -1.747452855 22.804544449
C 13.054996490 -1.146957397 21.744453430
H 13.666498184 -0.306416273 21.944452286
H 13.320766449 0.875129938 23.836442947
F 13.974865913 -2.005100727 21.506763458
N 10.438730240 1.622931480 24.554286957
C 12.560672760 -1.095502973 24.018981934
H 4.533503532 2.030595064 21.997694016
H 5.094124317 2.485758066 19.899751663
H 3.334065914 0.900907338 21.420681000
H 5.870713711 -0.150582910 22.265907288
H 7.188005447 1.710942388 20.077108383
H 12.053899765 -2.787287712 22.759263992
H 9.963757515 -2.010774374 22.177209854
H 10.600908279 0.854705095 21.554258347
N 11.743352890 1.123660564 22.599046707
H 8.500482559 0.717322230 22.273273468
C 7.017534733 0.736920834 19.777416229
H 8.944608688 -1.904808879 19.441658020
H 7.446372986 -1.602401972 18.654785156
H 13.540283203 -1.374935269 24.301086426
H 9.199623108 -0.269943982 23.719011307
H 5.139372349 0.072668515 17.443965912
H 5.254951954 -0.493451595 19.554338455
H 9.504091263 1.393814921 20.089382172
N 10.108531952 -0.491610050 23.471427917
H 8.384049416 -1.754760623 21.855648041
H 7.096237659 -1.477304816 21.051681519
H 8.791410446 -0.660081208 18.294334412
C 5.969470501 0.753862977 17.545125961
C 4.721481323 1.511241674 19.895507812
C 7.982639313 -0.230110005 20.221881866
C 4.376734734 1.167989016 21.403385162
H 9.468226433 5.854930401 22.910926819
C 10.280459404 5.328762531 22.949542999
H 13.574823380 4.313076496 23.774589539
C 11.084718704 4.560278893 23.125856400
H 13.415349960 2.932830811 22.759246826
C 11.670844078 3.531275034 23.698427200
H 12.485571861 -0.993763208 20.869382858
C 12.412903786 0.392335147 23.599237442
H 12.267255783 1.246960163 21.783006668
H 13.397336006 2.686007977 24.454822540
