58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.042325974 -0.998468459 21.990564346
C 9.292985916 -0.186473206 20.982072830
C 7.104146481 -0.098490387 20.229272842
H 7.527062893 -1.076573372 18.221818924
O 5.482529163 1.309614420 17.795089722
O 4.808216095 0.578767300 19.750913620
C 5.868297100 0.485704362 21.915594101
H 4.925753117 0.556583941 22.384935379
N 7.941009045 -0.707872093 21.026546478
H 6.967539310 -0.224657193 16.811950684
O 9.724412918 1.095194459 21.154542923
H 12.708722115 1.565886378 24.296306610
C 10.497635841 2.845138788 24.077365875
H 11.154114723 -0.083627149 24.937871933
C 11.337587357 -0.198956758 23.895416260
C 11.938486099 -1.614940763 23.479103088
C 13.457136154 -1.628352404 21.693843842
H 14.024719238 0.859290898 22.394439697
C 12.175181389 1.079241157 23.530138016
F 14.492382050 -2.205365896 21.419351578
H 10.324873924 2.211581469 24.874965668
C 13.239651680 -1.022540808 22.920139313
N 7.327069759 0.943425059 19.459911346
H 3.684551001 2.175691366 19.572778702
H 4.272429466 2.001719475 21.160196304
H 6.302434921 1.470533133 21.850700378
H 7.631258488 1.742410183 19.913349152
H 12.714814186 -1.596397400 20.950756073
H 11.624779701 -2.191033840 24.328882217
C 9.912467003 1.315235496 22.531906128
H 12.600296021 0.583164215 21.521949768
H 9.578104973 -0.303450882 19.949132919
H 7.941603661 -1.628806114 21.322250366
C 4.549599648 1.863986492 20.128095627
C 6.793750763 0.870388389 18.074939728
N 10.183532715 -0.075552873 23.142974854
H 9.337881088 -0.168765128 23.656301498
H 7.406442642 1.540668607 17.526050568
H 4.863618851 1.922745585 18.059648514
O 8.860958099 1.863822699 22.721303940
H 9.671586037 -1.926873565 22.379032135
H 10.871044159 -1.225182891 21.367370605
C 5.711673737 -0.162047938 20.604679108
C 6.776733875 -0.510089636 17.764501572
H 5.779479980 -0.935883164 17.896780014
H 5.356772423 2.520939827 19.917257309
H 5.313946724 -1.147264361 20.603614807
H 6.486700058 -0.082132548 22.587497711
H 10.005654335 3.767900705 23.917297363
H 11.590976715 5.364670277 23.399740219
C 12.348024368 4.685744286 23.306554794
C 13.027961731 3.913967371 23.130496979
H 13.494331360 3.080374956 22.822326660
C 11.131976128 2.139165878 23.079795837
H 11.761303902 -2.449981213 22.778759003
C 13.076376915 0.465004236 22.491998672
H 13.985216141 -1.058815837 23.687076569
H 11.537158966 2.663393497 22.229320526
