58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.408082962 -1.157548666 22.670774460
C 8.849277496 -0.062859163 21.004270554
C 7.598929405 0.417758703 20.426969528
H 8.299948692 0.070252083 18.406059265
H 5.733460426 1.516285658 17.120531082
C 5.144321442 1.914348960 19.034429550
C 5.143484592 0.134518996 20.938110352
H 4.529706001 0.021950800 21.779460907
H 8.441158295 -0.941136479 21.268899918
N 6.712148666 -0.296403617 17.083322525
O 9.757261276 1.702954292 20.974018097
H 12.786423683 2.754781246 24.920188904
C 11.670252800 4.033118725 23.767147064
C 11.628087044 0.441092581 24.408466339
C 11.468122482 -1.579188704 23.499603271
C 12.760587692 -2.199142218 22.894662857
C 13.326296806 -1.406999350 21.892087936
H 13.608556747 0.423697740 22.222085953
C 12.689757347 2.116644621 23.016477585
F 14.144451141 -1.950297117 21.230693817
H 10.973648071 0.890765131 25.180639267
H 13.502655029 -2.310030222 23.660837173
N 6.299994946 0.083583675 18.455862045
H 3.621917963 0.767238081 19.603609085
H 4.140205383 1.911141038 20.806591034
H 5.164417267 -0.815508664 20.437650681
H 7.594264030 1.494150162 20.159290314
H 12.450181961 -0.134464115 24.956319809
H 9.429027557 -1.373738885 23.039211273
O 8.778951645 1.111095667 23.092611313
C 11.348239899 -0.245910048 23.307355881
C 9.382737160 1.136790991 21.963226318
H 6.844926357 -0.344267100 22.143920898
C 7.571002960 -0.259237975 19.122121811
H 6.014701366 -1.675600290 18.144191742
H 11.321865082 -2.039636612 24.456897736
N 9.987309456 1.685599923 23.102973938
C 6.149000168 1.445126534 18.099081039
H 4.770473957 2.854252338 18.766891479
H 9.602890968 -0.051111791 20.232112885
H 12.144088745 0.047911018 21.321792603
H 10.505940437 -1.357604027 21.651403427
H 7.105473518 1.924634218 18.140659332
H 7.686064720 -1.324129224 19.191560745
N 5.829873085 -0.786259055 17.642425537
C 4.478569031 1.191982865 20.078269958
C 6.494245529 0.400113553 21.482141495
H 6.359832764 1.300573945 22.024688721
N 9.339915276 5.361031055 23.267335892
C 10.253335953 4.816632748 23.528533936
O 12.421187401 4.776299477 23.445829391
H 12.519781113 2.647176027 22.118703842
H 13.716407776 1.913273096 23.136846542
H 10.191477776 2.313353777 23.807203293
H 12.478260994 -3.143528461 22.501174927
N 13.088695526 -0.146724269 21.630664825
N 12.300712585 2.829990387 24.078138351
C 11.972902298 1.110042810 23.294263840
