58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.038213730 -0.704377174 22.712959290
C 9.197747231 -0.051108133 21.431133270
C 7.017214775 -0.333647311 20.203952789
O 7.848407745 -0.864163399 18.110261917
C 4.629982471 1.129928827 18.623313904
H 3.950057268 1.870101690 18.422193527
C 5.697341442 0.058119893 20.252164841
H 5.754092216 0.680158675 22.272220612
H 7.965674400 -1.492845058 21.909225464
N 6.218854427 -0.249933645 17.369184494
O 9.835047722 0.836983800 20.824136734
C 11.793188095 3.012569427 22.961313248
H 11.574158669 3.275251627 25.149440765
H 10.970805168 0.441897184 24.899824142
H 10.237501144 -1.303791165 23.641080856
C 12.549875259 -1.144092917 22.958162308
C 13.787001610 -1.259917974 22.397117615
H 13.669146538 0.669907391 21.955781937
C 12.911886215 1.188457608 23.683254242
F 13.890517235 -1.856391549 21.284275055
H 10.134387970 1.956415892 24.939208984
C 13.336104393 0.072334729 22.748209000
H 7.895705223 0.846375823 17.042228699
C 5.233362675 1.526662469 19.885910034
H 4.629069328 1.913129449 20.683395386
H 4.924730301 -0.243513525 20.972726822
O 6.056768894 -0.993928850 19.525997162
C 11.413393974 -1.062760234 22.023536682
H 8.678938866 0.183288649 24.079128265
C 11.751371384 1.774030328 23.561038971
O 12.464875221 -1.571874142 24.269432068
C 7.654767036 0.505725563 21.312992096
H 8.619966507 -1.761209130 19.712018967
C 8.317487717 -0.816154063 19.308820724
C 7.248495579 0.507202089 17.828622818
H 12.455127716 -0.833396852 24.821348190
C 9.470461845 0.582306683 23.482786179
H 5.720700264 1.679903984 16.886800766
H 5.963342667 2.272273064 19.677515030
H 9.067376137 1.397737741 22.879146576
H 9.363423347 -2.340870142 21.710063934
C 9.053894043 -1.322759509 21.897830963
H 7.753871441 1.481689453 20.920255661
H 9.191695213 -0.168797851 19.256458282
C 5.774178505 0.910015941 17.585655212
H 7.503089905 1.268272638 18.625755310
H 4.117329121 0.217531964 18.751836777
O 6.696594715 0.611368477 22.349281311
H 10.461769104 5.936604500 23.601808548
O 10.697779655 5.145742416 23.187938690
O 11.835382462 4.218363762 24.872743607
H 12.227995872 3.162384510 22.014730453
C 11.419447899 4.104893684 23.692831039
C 10.565024376 1.205153465 24.308130264
H 11.378180504 -2.007358789 21.569242477
H 14.729563713 -1.517017841 22.811685562
H 11.627987862 -0.262749135 21.364814758
H 13.595832825 1.484265804 24.391918182
