58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.071918488 -0.484186769 22.829921722
C 9.856231689 0.289786577 20.988836288
H 5.992049694 -1.136126757 19.944181442
H 7.531932354 -0.969233930 18.413545609
H 4.751290798 0.002919033 18.984125137
C 4.742095470 0.992067337 19.281541824
C 5.595423698 0.525758386 21.058744431
H 5.237936974 0.378168166 22.004871368
N 7.756912708 -1.354153991 20.809888840
H 6.769164085 0.159211606 17.093742371
H 10.209424973 1.183894277 20.452939987
C 11.822464943 3.695593357 23.798715591
C 10.892814636 2.842933416 24.141265869
N 11.318916321 0.339815348 24.648691177
C 10.752336502 -0.857274532 24.233558655
C 12.037736893 -2.359049559 23.128635406
C 12.947742462 -1.185932636 22.625980377
H 12.953551292 0.750375569 21.921741486
H 13.121503830 1.158052087 24.103622437
F 14.410572052 -1.557588577 21.138847351
H 10.001299858 2.500273943 24.794023514
H 13.685529709 -1.065319300 23.440963745
C 5.445311546 1.324466109 17.989917755
H 3.703694344 1.331015348 19.314619064
H 4.837172508 2.418320894 20.948289871
C 8.387819290 0.870391428 21.132034302
C 5.428919315 1.668668270 20.371891022
H 11.247908592 -2.574824333 22.459371567
H 9.905538559 -1.168009639 24.809431076
N 10.943997383 0.052145522 21.930139542
C 12.096516609 1.096678376 24.121028900
H 7.417305946 1.296991587 22.944364548
H 7.565570831 -0.398273379 22.603858948
H 8.953395844 -0.384361178 18.420276642
C 7.920349121 0.039248902 18.578779221
O 11.637780190 -1.924245119 24.356325150
H 9.526955605 -1.376938939 22.542636871
N 6.696378708 0.732915699 17.826032639
H 4.809286118 1.090259790 17.170598984
C 8.051005363 0.567319155 22.541391373
O 9.240181923 0.479047358 23.324695587
C 7.836549282 -0.209432185 20.297483444
H 9.844586372 -0.571325600 20.357366562
H 8.367812157 1.069270015 18.656555176
H 6.252405167 2.251017570 19.991691589
H 5.589106083 2.396493435 17.954042435
H 8.167719841 1.855631113 20.839431763
C 6.593916893 -0.568084419 20.571853638
H 10.101166725 5.447443008 23.478282928
H 11.767328262 6.084681034 23.694597244
C 11.183377266 5.277698994 23.627311707
H 12.842320442 3.900460720 23.931365967
H 11.373570442 2.181334972 22.305389404
C 11.518953323 2.238306761 23.331573486
H 12.629701614 -3.238505840 23.210927963
H 12.666750908 -1.796106100 20.657375336
C 13.275861740 -1.348793507 21.402017593
C 12.283989906 0.002147496 22.091547012
