58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
H 10.449230194 -1.976453066 22.563331604
C 9.527911186 0.175303668 21.489664078
H 6.593764305 -1.613924861 19.594179153
C 7.866610050 -0.200277105 18.705596924
H 5.017706394 1.077116847 17.285829544
H 4.044425964 0.341450721 19.152404785
N 5.800603390 0.098469533 19.957002640
C 5.055405140 0.257434130 22.085443497
N 7.533605576 -0.695476234 21.114667892
N 6.376289368 0.276185632 17.326181412
O 9.888345718 0.752531409 20.480960846
C 13.022838593 2.383759975 23.374238968
H 10.331573486 3.376101494 24.673154831
C 11.065623283 0.977639854 24.500337601
H 11.168324471 -1.347526073 23.934307098
H 12.648601532 -2.536957741 22.971694946
C 13.128502846 -1.925548315 22.356113434
C 13.286161423 0.340013504 21.816564560
H 13.824310303 2.111461639 23.880752563
F 14.203363419 -2.191504478 21.775581360
N 9.896162033 1.551211715 24.582841873
C 12.565304756 -0.782788992 21.910272598
C 6.603538990 1.857438684 18.363113403
H 4.161622047 1.927054048 19.480031967
C 4.653766632 0.946694613 19.725673676
H 5.773673058 1.868666768 21.237756729
C 5.363810062 0.932371020 20.818902969
N 10.425491333 -1.440896153 23.349872589
C 9.161369324 -0.955412805 23.704940796
H 11.547126770 1.070868969 22.026903152
C 12.431056023 0.868740082 23.808544159
O 9.341633797 1.090415597 22.507726669
O 9.086534500 -2.127291203 20.561948776
H 8.856775284 -0.483832061 18.912240982
C 6.881522655 -0.653069377 19.766126633
N 12.188781738 0.452235252 22.516378403
H 8.930147171 -0.407035112 24.604312897
N 7.840239525 1.249388814 18.659214020
H 6.180133343 2.377598286 19.260829926
H 8.330828667 1.558772206 19.522546768
H 8.307677269 -1.533267379 23.456302643
C 9.702658653 -0.192013055 22.742900848
C 8.662200928 -1.132432103 20.904291153
H 7.660049915 -0.807666779 17.830471039
C 5.871432304 1.020145297 17.548282623
H 6.632895470 2.772561789 17.801280975
H 6.932217598 -0.119622096 21.722938538
O 5.657737255 -0.188900203 22.823057175
Br 8.594655037 5.254296303 21.473640442
H 10.969774246 5.038883686 23.346658707
N 11.909763336 4.530783653 23.453893661
H 13.523091316 2.841627598 22.437633514
C 11.962507248 3.238641262 23.643980026
C 10.794728279 2.480132818 24.332323074
H 11.035563469 0.057646260 25.084810257
H 11.959454536 -1.091872215 21.061843872
O 14.188122749 0.948406756 21.353208542
H 13.150055885 0.290159792 24.253694534
