58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.397412300 -0.494527698 22.961032867
C 9.702875137 -0.132040203 20.709508896
H 6.536800861 -1.243952870 20.172252655
C 7.452771664 -0.154847473 18.609451294
C 5.288444519 1.088968039 17.832054138
H 4.526547909 2.123260021 19.527709961
C 4.858612537 0.142391175 20.000726700
H 5.161615372 -0.162876084 22.239593506
N 7.583787441 -1.055153966 21.741811752
N 6.617568493 0.403813332 17.585342407
C 8.725150108 0.963017225 20.780012131
C 13.307847977 2.908887386 24.211408615
C 11.168856621 3.605164766 24.111701965
H 11.846365929 0.639845729 24.720548630
C 10.970910072 -1.435114384 24.133457184
H 11.909231186 -1.865409732 22.160163879
C 13.663108826 -0.989701569 22.213020325
H 13.923621178 -0.046309009 21.911170959
C 13.134815216 1.736993074 23.591947556
F 14.167020798 -1.894638896 21.436944962
H 10.019383430 1.912955165 24.742948532
H 14.081612587 -1.248135090 23.218935013
H 5.333515167 2.004922628 17.284780502
H 4.322229862 0.651304066 17.598743439
H 5.143848896 1.356985569 21.600681305
C 6.749178886 -0.446078449 20.855735779
N 6.588189125 1.702646852 19.841497421
C 11.674674034 0.109331079 22.564916611
H 10.122481346 -2.091309071 24.302333832
H 9.712791443 0.208459511 23.411725998
H 14.108703613 2.902066231 24.891092300
H 9.060688972 1.868417978 20.391666412
H 8.260490417 -1.784753442 21.500263214
C 7.376400948 0.574515700 19.931402206
O 8.035360336 -1.113582015 18.322566986
O 12.261356354 -1.859649420 24.163963318
H 8.076594353 -0.647805333 22.535650253
H 7.213214874 1.034166932 17.064090729
H 6.776550770 2.565061331 19.371618271
H 10.603093147 0.377219707 20.433509827
O 9.948708534 -1.050859928 21.805675507
H 9.434948921 -0.802454174 19.923843384
H 8.284758568 1.152652264 21.717403412
H 6.504951954 -0.422517717 16.969627380
O 4.336798668 -0.766420722 19.234651566
C 5.250540257 1.374648690 19.300424576
H 5.220873833 -1.068909883 18.892999649
C 5.393883705 0.283749759 21.330804825
N 9.619041443 5.651620388 23.543542862
C 10.269270897 4.784171581 23.790470123
H 12.737070084 5.018948078 24.238124847
C 12.449992180 3.985497236 24.161668777
C 11.860593796 1.218990922 23.832017899
C 10.878637314 2.289189100 24.290643692
N 11.859601974 -1.052812576 25.002084732
N 12.353499413 -1.011932254 21.970741272
H 13.962045670 1.300200701 23.126705170
H 11.735269547 0.861840427 21.809461594
