58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.861359596 0.033727407 22.884372711
N 9.266479492 -0.437495530 21.720279694
C 6.771102428 0.140032843 20.694915771
C 7.497638226 0.043485370 18.296730042
H 5.166755199 0.850176811 17.527742386
H 3.730139971 0.357180685 19.515666962
C 5.335394382 0.448444396 20.834728241
H 4.890045166 -0.100730710 21.621128082
N 7.437921047 -1.161033392 20.770435333
N 6.929658413 0.032793257 17.435918808
H 10.188496590 1.090447307 20.798143387
C 11.246067047 3.140532732 23.402494431
C 12.026793480 2.431700706 24.333473206
C 11.681845665 0.925951719 24.269075394
H 11.120801926 -1.750304222 24.313148499
O 12.144854546 -2.551748753 22.759855270
C 13.829745293 -0.731319606 22.526878357
H 13.929739952 0.258147627 22.131673813
H 11.876968384 1.402372599 22.354579926
F 14.337086678 -1.699135542 21.713369370
H 10.769602776 0.846270442 24.857599258
H 12.478032112 0.321324617 24.677604675
C 6.188549519 1.864623189 18.871551514
H 5.803805351 2.629905939 19.533988953
H 4.399542332 2.230586529 21.068265915
N 5.209342480 1.816101432 21.379451752
C 4.753675938 0.188272104 19.431709290
N 11.108597755 -2.450293779 23.602346420
H 9.649581909 -0.666156173 23.664358139
H 10.352011681 2.674068689 23.062456131
C 11.420489311 0.541909814 22.839735031
H 9.695282936 -0.309998244 19.777536392
H 7.708702564 -1.461542726 19.863162994
C 8.407201767 1.440348506 19.871345520
H 8.409061432 -0.395123243 18.189262390
H 13.168872833 -1.579062343 24.056728363
H 9.373401642 0.956562340 23.104566574
H 5.060822487 -0.753719687 19.056354523
N 7.077389240 0.900018215 19.481306076
O 8.409643173 2.449301958 20.819528580
H 10.326424599 -2.234665871 22.972948074
C 9.430045128 0.409320861 20.512691498
C 8.300196648 -1.334563613 21.548315048
H 8.815979004 1.790049314 18.952007294
N 5.064720631 1.170937419 18.393226624
H 6.701710701 2.347216606 18.076057434
H 7.126496315 0.464851797 21.669319153
H 5.927289963 2.047895193 21.965265274
S 8.388033867 3.919949055 21.352134705
H 10.675710678 5.005395412 23.259174347
H 13.099223137 2.750082731 24.121364594
O 11.420146942 4.381654739 23.167961121
N 11.936617851 -0.444151342 22.032592773
H 11.809542656 2.784169197 25.313615799
H 11.345335960 -1.240034938 21.661794662
H 12.418665886 -0.298479438 21.137689590
C 12.710811615 -1.438642025 23.011798859
H 14.345508575 -0.079325177 23.358100891
