58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.297374725 -1.434294701 23.543588638
C 8.313877106 -0.254772663 22.310556412
C 7.375108719 -0.087930508 19.209440231
H 7.908927441 -0.471718132 18.369039536
C 5.654473305 0.356933743 17.868333817
H 4.781515598 0.906180024 17.943485260
C 5.543641567 -0.349468321 21.234701157
H 5.470808506 0.683833539 22.591453552
N 7.912704468 -0.822622836 21.498403549
H 6.407516479 0.718929708 17.228361130
O 9.701787949 1.100935102 20.271129608
C 12.283328056 3.088937044 23.509634018
H 10.297161102 2.946669579 23.723134995
H 12.026242256 -0.165985271 24.315988541
H 11.104714394 -1.656424522 24.190271378
H 12.667020798 -1.992033958 23.046113968
C 12.934640884 -1.305334091 22.292745590
C 13.763019562 -0.109433934 22.620258331
H 13.006853104 1.192468524 24.836814880
F 13.695301056 -1.988520145 21.438617706
N 11.000401497 1.387465715 24.616018295
H 14.443869591 -0.430542350 23.415090561
H 6.814938545 -1.784031034 20.198566437
C 4.310164928 1.693711281 20.147258759
H 3.992843866 1.852309465 21.124240875
H 6.524572372 1.407011509 21.479024887
H 3.521655798 1.588654876 19.529384613
C 10.538429260 -0.378350288 22.560857773
H 9.481781006 -1.172662497 24.171260834
H 11.829225540 0.925320029 21.601799011
C 12.249133110 0.801192522 24.195312500
H 8.740502357 1.936069608 21.816038132
C 9.077857018 -0.407444060 21.938583374
C 7.672935486 -1.232388616 20.206502914
H 9.516920090 0.163132787 19.716674805
H 11.339826584 -1.647949815 21.287206650
N 11.585536003 -0.808246374 21.731256485
H 5.468878746 -0.653609514 17.568899155
H 4.952184200 2.408775806 19.733448029
N 10.447365761 1.175047755 22.499328613
C 9.544955254 1.278174996 21.612264633
H 8.532793045 -1.768314838 20.062540054
N 6.206439018 0.351086974 19.220119476
H 8.904050827 1.265165567 19.516881943
O 7.279578209 1.259557009 19.183343887
H 4.401388168 -0.335147113 19.868923187
C 5.111548901 0.368981957 20.238796234
C 5.793726444 0.627639353 21.625448227
C 9.197602272 5.803051949 22.156021118
H 9.471036911 5.307856560 22.445793152
H 13.297670364 4.463985920 22.793582916
O 12.982087135 3.595981121 22.550342560
C 11.061646461 2.202458620 23.596771240
H 12.522939682 3.421161175 24.483612061
H 10.103520393 -2.369693995 23.037046432
H 14.388895988 0.116534851 21.774480820
O 12.094617844 0.249340147 20.922790527
O 13.008555412 0.959572911 22.947162628
