58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 11.539412498 -1.844663024 21.947399139
C 8.923054695 -0.424466521 20.933143616
C 6.690331459 -0.469886154 19.836330414
C 7.566072464 -0.343932033 18.544191360
C 5.642881393 0.404567927 17.554285049
C 4.530683994 1.346967340 19.275432587
C 5.690723896 0.690443397 19.951868057
H 4.825096607 1.101035357 21.867416382
N 7.524609566 -0.785706222 20.987537384
N 6.916749954 0.016004726 17.378156662
O 9.905415535 1.564135075 20.964971542
H 13.196616173 2.325617075 22.972808838
H 10.079963684 3.420691252 24.885154724
N 11.499471664 0.867702901 23.067520142
C 10.503624916 -1.315170169 22.894300461
H 11.845024109 -2.757146597 22.349437714
C 12.937829018 -1.181118250 21.761281967
H 13.793492317 0.298693359 22.776870728
C 12.387904167 1.902050495 23.537729263
F 13.824055672 -2.044692993 21.267385483
H 10.511215210 1.742382884 24.932767868
H 14.425021172 -1.232895494 23.327974319
H 5.000198841 -0.442065477 17.778556824
H 4.022738934 2.068426132 19.907901764
O 6.756050110 1.076840281 22.113542557
C 5.698735714 1.390363693 21.301748276
H 6.374134541 2.043066502 18.593629837
N 12.551651955 -0.881668210 24.062295914
H 10.114850044 -2.102904320 23.497884750
H 9.638258934 2.224553347 23.546762466
H 12.803291321 1.549704075 24.470130920
H 11.055721283 -1.896108031 20.993635178
H 8.805767059 -0.207469031 22.660930634
H 9.343097687 -0.904223800 20.095579147
H 8.365064621 0.371801138 18.632802963
H 12.599966049 -1.596013665 24.662248611
C 11.278163910 -0.333783031 23.723407745
N 5.724806786 1.313267231 18.699295044
H 3.755448341 1.147538304 18.540973663
N 8.994809151 1.027972698 20.650300980
N 9.445514679 -0.773723602 22.177242279
C 6.839947701 -0.250014901 21.972549438
H 8.092708588 1.327277184 20.394247055
H 7.991045475 -1.320995569 18.392835617
H 5.220611095 0.936604083 16.709690094
H 5.757459641 2.454580545 21.080802917
H 6.065268517 -1.324872851 19.697568893
H 6.029757023 -0.772891939 22.455114365
H 10.072321892 5.693065166 22.714853287
C 10.829809189 5.142285824 23.043460846
C 11.650393486 4.224662304 23.041147232
H 12.482785225 4.339000225 22.383625031
N 11.534157753 3.002490520 23.617729187
C 10.356092453 2.577275276 24.282077789
H 10.757679939 -0.201336265 24.643297195
H 12.829331398 -0.446640640 20.988145828
C 13.537951469 -0.674949348 23.014287949
H 11.426957130 0.904923499 22.092185974
