58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 11.141633987 -1.043651342 21.943014145
C 9.527599335 -0.967462599 21.970354080
C 7.354709625 0.154211968 19.657266617
C 7.281899929 -0.472314119 18.239770889
H 5.213856220 0.744374096 17.369882584
H 4.263674259 2.366885424 19.004993439
C 5.263306618 0.225333169 21.127681732
H 4.948287964 0.821398318 21.924083710
N 8.546887398 -1.409547329 21.124206543
H 7.305534363 0.248107538 17.498613358
O 9.794495583 1.219674945 21.064691544
C 11.731360435 2.580226183 23.979640961
O 10.761193275 3.477040052 23.732276917
C 10.978774071 1.259385586 24.287843704
H 11.887198448 -0.540723205 24.797794342
H 11.360144615 -2.083078861 22.066028595
C 13.409731865 -1.362233996 22.758619308
C 13.037360191 0.803319752 22.466983795
C 12.840477943 1.779111266 23.190040588
F 13.795615196 -1.994828701 21.516456604
H 10.626939774 1.537595630 25.260345459
H 14.170670509 -0.993705273 23.451480865
C 5.086304188 1.758586884 19.108102798
H 4.462848663 -0.215789199 19.217124939
H 3.583759546 0.866263151 20.141159058
H 6.829207897 0.030036902 22.220300674
C 4.560233593 0.607632756 19.866092682
H 9.443475723 -1.666304708 22.774908066
H 10.988549232 -1.329392433 24.056549072
H 9.323632240 0.103459060 24.303049088
C 10.151065826 0.440234870 23.687808990
H 11.309597969 -0.694286227 20.916887283
C 7.441990852 -0.856740177 20.560308456
C 6.751451015 0.303626031 21.141372681
H 8.095389366 -1.162987947 18.158729553
N 12.253121376 -0.444589317 22.719911575
C 9.416160583 0.465664983 22.277154922
H 7.839838028 1.026305318 19.366859436
N 5.414592266 1.612616658 17.704065323
H 9.865748405 2.129446507 21.300275803
H 10.111333847 0.558371007 20.525218964
H 8.493634224 0.913484693 22.447883606
H 6.849243164 -1.738987446 20.297851562
H 6.389986038 -1.001182795 18.147857666
H 6.359789848 1.822861910 17.494091034
H 5.850115776 2.281087875 19.643550873
H 5.004567623 -0.760436893 21.350267410
H 6.981735229 1.355072618 21.333211899
C 11.053761482 4.740046024 23.175798416
H 10.290071487 5.410871983 23.062511444
N 12.290044785 4.940919399 22.911533356
H 12.908053398 4.164304256 22.875146866
O 13.973882675 1.691698909 23.285406113
H 12.274790764 2.974482775 24.809511185
H 13.028476715 -2.194756985 23.436258316
H 14.038587570 -1.081823111 21.556125641
H 13.217912674 0.799029112 21.402759552
C 11.381349564 -0.243168592 23.909387589
