58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.052180290 -0.554640532 22.663835526
C 9.548924446 0.740768850 22.007574081
C 6.621452332 -0.195354223 19.590005875
H 8.175970078 -0.455731183 18.011358261
C 5.473631859 0.748193204 17.510038376
C 4.673431873 1.298564196 19.755517960
N 5.496050835 0.324549884 20.313179016
H 4.795773983 0.870758653 22.182308197
N 7.962177277 -1.218175888 21.980009079
N 6.685575962 0.620942712 17.074300766
O 9.951260567 1.046692133 20.579853058
C 12.785258293 3.372879744 23.854143143
C 11.453039169 3.042123079 24.369609833
C 11.755646706 0.679025769 24.033065796
N 11.887664795 -0.545019209 24.344678879
C 12.003999710 -2.163517952 23.161626816
C 13.760312080 -1.177436233 22.425617218
C 13.348716736 0.706071019 22.179332733
C 12.718338966 1.237221599 22.955928802
F 13.845654488 -2.186395168 21.540573120
H 10.065263748 1.494996548 24.823720932
H 14.661566734 -1.258973956 23.043901443
C 5.319210052 1.918106794 18.568344116
H 3.746516466 0.853875756 19.486694336
H 4.373867989 2.050972462 20.472822189
H 6.436394215 1.288789034 21.885587692
O 7.065979004 -1.586632133 21.274099350
H 10.612392426 -2.383067369 21.706823349
H 10.009456635 -2.537085295 23.310409546
C 10.622651100 -1.976214051 22.673467636
C 11.019124031 1.678899288 24.456729889
H 9.128461838 -1.375828385 20.279239655
H 8.092016220 1.024864793 20.440671921
N 7.887310505 0.196336016 19.982284546
H 6.269477367 -1.174211740 19.242511749
N 12.680850029 -1.182812095 23.411815643
H 8.512428284 0.742808282 22.501804352
N 5.997927189 -0.361993700 16.951984406
H 4.396204472 0.726602197 17.328113556
H 9.681769371 1.850717187 22.362676620
H 9.775003433 -0.485242277 23.647783279
H 11.109642029 -0.429624319 20.833091736
C 8.242139816 -1.080525637 20.801223755
C 7.641256332 -0.063856855 18.806085587
H 6.286859512 2.295785189 18.736602783
H 4.715881348 2.707051277 18.231039047
H 5.891148567 -0.380712330 22.151741028
C 5.669060230 0.547529399 21.708198547
N 9.902360916 5.665473938 22.865251541
C 10.286419868 5.025893211 23.641654968
H 12.933514595 4.409885406 23.589839935
H 12.830090523 2.994995832 21.770790100
H 13.512967110 3.135004282 24.578922272
C 10.766342163 4.069851398 24.400793076
H 12.278418541 -3.122301817 23.500556946
C 10.358008385 0.146958575 21.470701218
O 13.900620461 -0.111252941 21.490789413
C 12.878219604 2.444993019 22.657423019
