58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
H 10.115911484 -1.748864889 22.019273758
C 9.685295105 -0.852803528 21.712766647
C 6.119086742 -0.770487964 20.134834290
H 7.869569778 -0.827482760 18.333927155
H 5.072919369 0.952059269 17.635314941
H 5.002363682 1.989822268 19.614294052
C 4.661771297 1.165326834 20.105270386
C 5.126833916 0.830152392 21.648609161
H 7.846701622 -1.047889829 20.800182343
H 6.282628059 -0.281928152 17.309112549
O 9.682218552 1.469548583 20.293634415
C 13.141386986 3.470888138 23.383991241
C 11.133800507 2.989084244 24.081581116
C 11.382917404 0.496818542 23.859727859
N 11.510042191 -1.392731190 24.980865479
C 11.609519005 -1.719836712 23.955739975
C 12.932935715 -2.074478626 23.084011078
C 13.816043854 0.853305280 21.725400925
H 12.844955444 1.705570579 24.051256180
F 14.144705772 -1.767027974 21.259189606
N 10.295186043 2.260802746 24.516351700
O 13.643151283 -2.813097239 23.583002090
N 6.993577480 1.070390701 18.434305191
H 3.534428358 1.216721654 19.922103882
H 5.961792946 0.420705438 22.154096603
H 4.270221710 0.367957443 22.087703705
H 5.864750385 -1.431780815 20.903694153
N 10.488883972 -1.751157999 24.133720398
H 12.228080750 -1.320179701 21.236118317
H 9.083082199 0.275156409 24.000535965
H 13.164327621 0.849382520 21.033855438
C 8.978966713 1.367617369 21.220022202
C 8.998201370 -0.343295872 22.929752350
O 7.650612831 0.927515507 20.988300323
H 8.861296654 0.514714420 18.707557678
H 13.934251785 -0.165123791 23.479906082
C 9.682617188 0.317574352 22.109491348
H 6.363814354 1.257167578 16.501194000
H 6.755492687 1.902206659 18.848924637
H 8.797430992 2.251503229 21.797367096
H 8.235789299 -0.975155652 23.215450287
H 9.774639130 -0.941384792 20.561285019
C 7.480054379 -0.244018853 20.287322998
C 7.896019936 0.092579953 18.833862305
C 6.095801830 0.719996870 17.414098740
N 5.226866245 0.277769744 20.197702408
H 5.914202690 -1.243748426 19.189603806
H 5.207620144 1.864509344 22.050924301
N 9.232639313 5.775261402 22.927244186
C 10.115740776 5.114783287 23.281759262
C 10.907515526 4.246913433 23.653963089
O 13.657719612 4.283100128 23.088188171
N 12.480582237 2.578372717 23.881698608
H 11.101830482 1.858903527 22.310680389
C 11.127994537 0.852019250 22.711000443
C 13.372348785 -0.008843734 22.545936584
C 13.091990471 -1.320514083 21.892269135
N 12.118129730 0.419732898 23.010463715
