58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.322093010 -0.560008645 23.530246735
C 9.448652267 0.214380860 21.342041016
C 7.357607841 -0.190301314 19.849676132
H 8.202051163 -0.687775433 18.023689270
H 5.228435040 1.802854061 17.200016022
H 4.620197773 0.046905935 18.868124008
C 5.362473011 -0.061465248 21.327136993
H 5.105171204 0.557081997 22.129514694
N 8.020213127 -1.245077491 20.413471222
N 6.655169010 0.299524128 17.366651535
O 9.569621086 1.434013724 21.212175369
H 14.009309769 1.844838858 23.494581223
C 10.593988419 2.913424015 23.591913223
C 10.993389130 0.712938726 23.572883606
H 11.578414917 -1.379009962 24.909130096
H 11.955621719 -1.853011131 21.677749634
C 12.933426857 -1.720851183 23.378759384
H 13.881569862 0.338337153 21.973274231
C 13.005990982 1.964889765 23.318641663
F 13.837530136 -1.885157347 21.267890930
N 10.425975800 1.746761560 24.154644012
H 13.644299507 -1.133549929 23.938678741
C 5.104800701 0.947436213 19.116733551
H 5.758841991 2.702321529 20.652799606
C 6.057802677 0.659421086 20.239618301
H 5.958048820 -0.862176955 21.699916840
C 6.528257847 1.935704589 20.761283875
H 11.071016312 -2.543995619 23.704744339
H 9.036104202 -1.623871326 22.403921127
H 8.677808762 0.468165070 23.234226227
C 11.486652374 -1.583526969 23.880710602
H 10.433983803 -0.189944059 21.105695724
H 7.846831322 -2.035644770 20.782560349
H 7.438114166 2.244602203 20.250995636
H 6.694162369 -1.488421202 18.382797241
C 12.830687523 -1.402456045 22.036941528
C 8.969587326 -0.465216488 22.633020401
H 6.664481163 2.114080667 18.142070770
C 5.901888371 1.397469044 17.906949997
S 9.506227493 3.495481014 22.354537964
H 9.711709023 -0.736321986 24.378099442
N 8.604953766 -0.081961975 20.207393646
H 7.845394611 -0.511826694 22.355199814
C 7.192553043 -0.545365095 18.332208633
H 5.967851639 -0.151158378 16.811447144
H 4.332585335 1.650527239 19.391675949
H 6.779680252 1.885342717 21.804487228
H 4.452462196 -0.530935645 20.975122452
C 9.836746216 5.243988037 22.757720947
N 10.035036087 6.222126484 22.920625687
O 12.100181580 4.873341560 23.464336395
C 12.764723778 3.483735323 23.517072678
H 13.754057884 3.830431700 23.665376663
N 11.601432800 3.729711771 23.758148193
H 13.243388176 -2.739354610 23.574203491
H 12.450637817 0.355099946 20.972913742
C 12.302187920 0.934029341 22.989227295
C 12.862939835 0.126325577 21.926689148
