58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.489003181 -1.859671831 22.032388687
N 9.215786934 0.109135345 22.078592300
C 7.821966648 -0.305645496 19.660921097
C 7.325541973 -0.753069937 17.724311829
C 5.694049835 0.554058492 17.520145416
H 4.232871056 0.823987961 18.971914291
C 5.939384937 0.544432163 20.685342789
H 4.872285843 1.053067088 22.298809052
H 7.907662392 -0.726942003 20.650121689
N 6.729471207 0.211110517 17.385099411
O 9.974780083 1.366762280 20.571475983
C 12.213869095 2.734656334 23.471948624
H 12.559265137 2.850773573 24.474710464
C 11.433054924 0.831715226 23.989242554
H 10.179574966 -1.308153868 24.171527863
C 11.968464851 -1.518612862 22.769863129
C 13.353653908 -1.314621687 22.231864929
H 14.085212708 0.517107248 22.229167938
C 12.760848999 0.607488573 23.803958893
F 13.901541710 -1.970691442 21.358890533
N 10.430314064 0.986976027 24.659805298
H 14.596177101 -0.586738169 23.631149292
C 4.967336178 1.385122180 18.574367523
H 6.021719933 2.846454144 21.119132996
N 4.584014893 0.867073953 21.406623840
H 6.349164009 -0.104446128 21.411369324
N 6.170766830 2.823172092 20.216703415
H 11.736159325 -0.265989304 21.339988708
C 11.077663422 -1.625970960 23.775344849
H 10.217292786 2.537438631 22.985740662
H 13.246670723 0.671139836 24.754722595
C 9.077330589 1.197633147 21.333789825
C 9.887055397 -1.019302487 21.536371231
C 7.336208820 -1.356832385 18.892589569
H 8.703093529 0.020293789 19.109575272
H 12.743402481 -1.638591886 24.865129471
H 9.814537048 -0.897282422 20.487230301
O 5.471578598 -0.118192524 16.644279480
H 4.660453796 2.295325994 18.226964951
O 8.093430519 1.892588258 21.465074539
N 11.254113197 -1.053758979 21.598209381
H 8.732571602 0.048004415 22.903127670
H 6.300094128 -1.643531442 19.128883362
H 7.883814335 -2.261749506 18.807949066
N 6.982549667 0.799304664 19.618452072
C 5.978810310 1.435770869 19.747928619
H 6.162937164 3.406081200 19.521810532
H 4.017007351 0.121866964 21.289335251
C 9.794149399 5.069689274 22.535949707
N 8.908889771 5.487637997 22.152883530
O 10.935189247 4.558939457 22.990896225
H 12.887578011 3.177212954 22.759134293
C 10.833329201 3.246693134 23.507432938
H 10.448665619 3.262380838 24.515985489
H 12.491563797 -3.119598627 24.034729004
C 12.190919876 -2.075492620 24.028293610
C 13.852827072 -0.201754361 22.939579010
N 12.054992676 1.352656841 23.040586472
