58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.898897171 -1.100434303 22.687932968
C 9.610969543 -0.615775943 21.379463196
O 6.609966755 -0.517613649 19.660732269
C 7.194554806 -0.484579802 18.434827805
C 5.161431313 0.671717882 17.824974060
C 4.799847603 0.950240374 19.196128845
C 5.851270199 0.570661068 20.034080505
C 5.244186878 0.521863461 21.604944229
H 7.784541130 -1.141755342 21.475580215
N 6.634160995 0.464106619 17.547462463
O 10.098443031 0.852672994 20.900918961
C 12.358059883 2.282037020 22.988374710
N 12.131189346 3.793804169 24.581262589
C 11.392103195 0.343486369 24.207818985
C 11.778214455 -0.913052320 24.087839127
H 11.432017326 -2.464676857 22.646932602
C 13.439984322 -1.715660214 22.316987991
H 13.508276939 0.659575164 22.589109421
O 13.324557304 1.335085869 23.275787354
F 14.206003189 -2.010567188 21.247053146
H 10.308903694 2.031860113 25.046720505
H 14.155580521 -1.299558878 23.040786743
H 4.726402283 -0.262268245 17.543130875
H 3.945973873 1.477465153 19.468935013
H 4.190903664 0.318580061 21.483713150
H 5.174134731 1.643889189 21.697977066
C 7.970950603 1.536952019 20.564579010
H 9.663043022 -1.705197930 23.517333984
H 7.992112637 -0.384740382 22.970634460
C 11.466448784 3.386582851 23.631139755
C 11.323802948 1.344482660 23.316375732
C 9.110770226 0.493400633 20.329946518
C 8.557415962 -0.815515220 22.164953232
N 6.895440578 1.568907976 19.736387253
H 6.787346840 0.014796532 16.648435593
H 12.353263855 -1.395553589 24.779464722
H 9.409279823 0.756963074 24.295043945
H 7.113027096 1.342451215 17.488466263
H 4.823886871 1.489682436 17.213989258
H 8.553603172 2.437828064 20.530336380
C 12.431267738 -0.846933126 21.900781631
H 10.062102318 -1.332894802 20.710792542
H 8.984172821 0.106308445 19.355192184
H 7.636854172 1.356277108 21.551536560
O 7.942184448 -1.200795531 17.963260651
H 6.425544739 2.279298306 19.294984818
H 5.805661678 -0.572323680 21.744112015
H 5.766899109 0.311956406 22.555982590
N 9.516195297 4.867729187 22.615785599
C 10.383981705 4.268021107 23.082176208
H 12.417009354 4.799702644 24.536966324
H 13.008192062 3.303674698 24.779287338
H 12.628744125 2.735119343 22.071695328
C 10.398918152 1.226142883 24.365205765
H 13.212977409 -2.702150822 22.642915726
C 11.521388054 -1.428789616 22.789476395
O 12.614394188 0.107783929 21.167711258
H 10.815659523 1.233156323 22.339206696
