58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.615256310 -0.257376879 22.762897491
C 9.445125580 -0.227178678 21.031299591
C 7.489902973 -0.549147785 19.385812759
H 8.026595116 0.308256209 19.017162323
H 5.091006756 0.561211169 17.254714966
H 4.059083462 0.440568477 19.377534866
H 6.429950237 1.726837873 19.615581512
H 5.836857319 -0.341263682 22.232406616
N 8.122507095 -0.812789321 21.354969025
H 6.787652493 0.890324831 17.281606674
C 9.293663025 1.208733439 21.215734482
C 11.381725311 3.043387890 24.281011581
H 12.200003624 3.160352468 24.954566956
C 12.605757713 0.570838988 23.752893448
H 9.775881767 -1.643385410 23.739004135
C 11.983767509 -2.034509659 22.958593369
C 13.026137352 -1.205743670 22.162956238
H 14.215094566 0.456419140 22.397535324
H 12.890042305 1.543404698 23.381475449
F 13.893243790 -2.038825274 21.550685883
N 10.939697266 1.681994677 24.539321899
H 14.402466774 -0.711918354 23.693981171
C 5.966658592 0.631779134 17.847990036
H 3.737670422 2.099956989 19.842521667
C 4.938916206 0.941705465 21.203636169
H 5.467102528 1.773749352 21.630504608
C 7.045574665 -0.453991771 20.712373734
H 12.594876289 0.080071650 24.727430344
C 10.773108482 -1.377942443 23.691415787
C 11.170913696 0.929498136 23.453496933
H 12.547505379 -0.658643723 21.383802414
H 9.651157379 -0.425872475 19.976211548
H 8.278492928 -1.726990461 21.703218460
H 9.335942268 1.722739816 20.273494720
H 6.818788052 -1.281775713 17.514120102
H 11.097723961 -1.232698679 24.714937210
H 12.500453949 -2.477232695 23.744054794
H 5.581369400 -1.243801475 18.716400146
C 4.461333752 1.299819469 19.804533005
H 8.323502541 1.500570536 21.541130066
C 10.259192467 1.571331501 22.352212906
C 10.782302856 2.980708122 21.999761581
H 8.104979515 -1.411796451 19.296579361
C 6.404511929 -0.690004766 18.292179108
H 5.433815479 2.577429771 18.417852402
C 5.631299019 1.664229989 18.938915253
N 5.870354652 -0.193264812 21.252973557
H 4.111435890 0.691367328 21.836900711
H 9.962488174 3.699256659 21.889299393
H 11.308482170 4.904236794 23.218156815
H 12.705095291 3.994207859 22.730709076
C 11.721185684 3.886322498 23.041273117
H 11.496429443 2.857088089 21.231094360
H 10.476990700 3.497703552 24.623136520
H 11.574772835 -2.747995853 22.309314728
O 10.600469589 -0.777383626 21.599317551
C 13.718649864 -0.209009469 23.017396927
H 9.576977730 1.785383105 23.154005051
