58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.939037323 -0.734354854 22.875593185
C 9.154046059 -0.002646553 21.831399918
C 6.927528381 -0.924935937 19.799785614
H 8.312117577 -0.393507689 17.933372498
H 5.409671783 1.527256370 17.658540726
H 3.968331814 0.280881077 19.445278168
H 5.323241234 -0.620064020 20.868413925
H 4.239782333 1.144381642 21.595445633
H 7.900515556 -1.358826160 21.393262863
N 6.917984009 0.103171140 16.902070999
O 9.832373619 1.692614198 20.581171036
H 12.725464821 2.971007586 23.992277145
C 11.894544601 3.585969925 24.109384537
C 11.443432808 0.855954051 24.117162704
C 11.246820450 -1.373999000 22.908313751
H 12.029806137 -2.847324371 23.699510574
C 13.653560638 -0.947083056 22.039722443
C 13.728705406 -0.006087051 22.244102478
O 12.800572395 1.644589543 22.314361572
F 13.886750221 -2.144653320 21.634277344
H 10.649727821 1.373119712 24.646205902
H 14.230766296 -0.991892576 23.041641235
C 5.338263988 0.958293319 18.464612961
H 4.738309383 2.573550463 20.742284775
C 4.808118820 1.518361688 20.780874252
H 7.815803528 1.194095135 20.089376450
N 7.123275280 1.806886435 20.441112518
H 11.372817993 -1.931755424 22.009582520
H 9.320816994 -1.159240127 23.638002396
H 12.159840584 0.621950388 24.868638992
H 12.968486786 -1.489365458 24.241655350
C 10.159768105 0.710463881 20.990837097
H 7.986450672 -0.958846390 19.665578842
H 6.662763119 -1.965753794 19.715467453
C 7.467215061 0.207712337 17.712759018
H 11.526792526 -1.656226158 24.916053772
H 10.249443054 2.555660009 22.947170258
H 7.781312466 1.234796166 17.771003723
N 4.434628963 1.136383533 19.396810532
H 8.520175934 0.773538589 22.195411682
C 11.083288193 0.062498335 22.997150421
O 8.789931297 -1.160140276 21.459043503
C 6.202107430 0.995194733 21.139207840
H 5.765855312 -0.968696296 18.126604080
H 6.720089436 2.180398703 19.583103180
C 6.339624405 -0.167272672 18.469091415
N 6.266119480 -0.450699061 20.960960388
H 6.298655033 1.108094215 22.209163666
C 10.131466866 4.584724426 22.847187042
H 9.827697754 5.295418739 22.440795898
H 12.253973961 4.625716209 24.071439743
H 11.536559105 3.400222301 22.112144470
H 11.468808174 3.376535416 25.024480820
C 10.912412643 3.454835653 22.985925674
C 12.032718658 -1.894498825 24.016477585
H 12.947463036 -0.847417712 21.166286469
H 11.306615829 0.350655556 20.835575104
C 12.021321297 1.063037038 22.968765259
