58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.778414726 -0.966443300 22.747518539
C 9.832735062 -0.780486226 21.273548126
C 7.468274593 -0.680684566 20.120286942
C 7.746868134 0.128523484 18.757150650
C 5.548565865 1.339343786 17.812332153
H 3.973765612 0.453353196 19.578884125
C 5.621382236 1.432938099 20.147026062
H 4.638116837 0.522369504 22.255414963
N 7.462796688 -1.444082618 21.145351410
H 6.786954880 -0.051737119 16.932447433
O 9.639554024 1.190475345 20.334327698
C 12.845021248 3.484804392 23.218318939
C 10.857248306 2.740211964 24.105831146
O 11.064507484 0.125708476 24.500787735
C 10.957774162 -0.114669450 23.225755692
C 12.075711250 -2.133691788 23.296865463
C 13.636538506 -1.220147729 22.415496826
C 13.105996132 0.266419381 22.274900436
C 12.428218842 2.248610020 23.783790588
F 13.938110352 -1.986359835 21.407918930
H 10.218581200 2.063570261 24.574804306
H 14.390598297 -1.316906691 23.182201385
H 5.528157711 -0.752582729 17.854524612
H 6.661572933 1.738283873 21.971620560
H 4.672812939 2.115199566 20.436079025
H 4.901950359 -0.867732823 19.863487244
N 6.492511272 0.942479730 18.842267990
H 11.680823326 -2.922381878 22.772466660
H 9.781719208 -2.000561237 23.025350571
H 10.896389008 0.808441043 22.663154602
H 13.787969589 0.810903728 23.893442154
C 6.464651108 0.939408302 21.303539276
H 9.428344727 -1.543795466 20.639968872
C 7.600489140 -0.096625336 20.976173401
H 8.436592102 0.934972763 18.863344193
H 11.983615875 -0.031995896 24.766414642
H 8.908698082 -0.560003638 23.189443588
C 6.195170403 0.148151308 17.802530289
H 5.262388229 2.369623661 18.003629684
H 8.870508194 1.223169446 21.937259674
H 10.846392632 -0.731489897 20.966320038
C 9.082135201 0.528344035 21.105154037
C 5.346950531 0.087090895 21.589483261
H 8.349936485 -0.577971876 18.208765030
H 4.825773239 1.230930924 16.989330292
H 6.028055191 2.464481592 19.856990814
C 4.788628578 0.155928552 20.196554184
H 5.609655380 -0.865109026 22.062337875
H 9.813408852 4.564506054 23.615209579
H 12.049069405 5.558331966 23.074157715
C 11.927118301 4.518635750 23.287118912
H 13.810075760 3.633052111 22.812767029
C 10.743984222 3.964778185 23.685810089
H 12.574644089 2.140740871 24.848405838
H 12.366495132 -2.217098951 24.288509369
C 12.319526672 -0.879362464 22.684732437
H 13.241057396 0.577943563 21.274015427
N 13.276103973 1.254798055 23.187438965
