58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.144808769 -1.555509806 23.516166687
C 9.730878830 0.271762967 21.532171249
N 7.130065918 0.355712652 19.581169128
C 7.498539925 -0.477659851 18.177881241
H 4.676027298 0.724940121 17.214969635
C 5.094341278 1.508773685 19.141019821
C 4.744297504 0.598465562 20.346096039
H 5.567536354 0.406386793 22.288480759
N 7.478398323 -1.333810329 21.387248993
N 6.564019680 0.338083178 17.516605377
O 9.678326607 1.523246527 20.948499680
H 12.680309296 1.516456962 24.901922226
C 11.660119057 3.108722687 23.271959305
C 12.197051048 1.043119907 24.038419724
O 10.076504707 -0.509782255 24.368162155
H 12.288458824 -2.317746401 22.898525238
C 13.598092079 -1.063534498 22.015550613
C 13.748525620 0.355590880 21.994745255
C 12.879217148 0.646558285 23.048929214
F 14.248986244 -1.858156800 21.280200958
H 10.285806656 1.227979064 25.179954529
H 11.771193504 -1.617676258 25.095592499
C 5.437017918 0.771383047 17.890949249
H 4.250915527 2.174764395 19.059574127
H 3.719506264 0.771303177 20.635751724
H 4.827864170 -0.422961831 20.160518646
H 7.597198963 1.577914238 21.197496414
H 10.081413269 -2.658298254 21.967462540
H 9.476980209 -2.334637165 23.876127243
H 9.343805313 0.398163438 22.569295883
N 11.106983185 1.869559526 23.682931900
H 10.761047363 0.012640349 21.639478683
H 7.833698750 -0.926624358 22.177745819
H 6.794004917 -1.302916408 18.567388535
H 8.392594337 0.220213085 17.975416183
N 12.847518921 -1.539576173 22.827550888
O 10.492774010 -1.871650815 22.208948135
C 7.717496395 -0.383754969 20.412309647
H 6.676388264 2.231692076 18.354513168
O 9.724193573 2.498149872 21.632064819
H 9.880100250 -0.291846633 19.620599747
H 9.359463692 -1.674472451 20.438367844
C 9.233140945 -0.633053124 20.397575378
H 8.194119453 -1.285312533 17.954748154
O 6.172789574 2.371207714 19.134737015
C 5.595018864 0.999689639 21.434440613
C 7.016904831 0.808798611 20.754295349
H 5.427906036 1.995035529 21.774000168
H 9.784152031 5.733216286 23.080715179
C 10.067153931 4.796041489 22.946783066
H 12.831440926 5.118420124 22.756345749
C 12.622566223 4.006337643 23.036409378
O 13.110972404 3.030161142 23.267219543
C 10.451410294 3.723853588 22.768110275
C 11.198657036 -1.140259027 24.326593399
C 12.307796478 -0.342586726 23.518241882
H 14.312547684 0.974669516 21.434215546
O 10.165246964 1.794546247 24.400909424
