58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.879636765 -0.550516307 23.098966599
N 9.082225800 -0.228929088 22.057537079
C 7.503950596 -0.752174675 20.378364563
H 8.130574226 -0.635377288 18.359161377
C 5.862328053 0.708786905 17.486907959
H 4.409398079 1.646746278 19.455677032
C 5.178729534 1.176784039 19.986913681
H 5.389690876 0.444015861 21.968278885
N 7.930135727 -1.768839955 20.784582138
H 6.704564095 0.460262150 16.915306091
O 9.744947433 1.069037676 20.622085571
O 12.844243050 2.426487207 23.906431198
O 10.898089409 3.297095537 23.479471207
H 12.259838104 0.458665341 24.359947205
N 10.779700279 -1.295576096 24.020334244
C 12.809642792 -1.857083559 23.178098679
C 13.191631317 -1.180476308 21.948011398
C 13.248152733 0.214420170 22.267765045
C 11.914137840 0.896231890 22.431297302
F 14.302281380 -1.760923386 21.549125671
H 11.031729698 1.429391742 24.649864197
H 13.546684265 -1.982869267 23.910945892
H 4.208727837 -0.458771646 18.987243652
C 4.967251778 1.269421697 21.466548920
H 3.928385973 1.321716547 21.677042007
H 4.988655567 -0.843025804 20.391677856
O 6.643677235 -1.317467332 21.069875717
H 10.985269547 -1.220211506 24.884271622
C 9.793130875 -1.309652686 22.006555557
H 9.594198227 0.217874318 23.805995941
C 11.775614738 1.276311040 23.795696259
H 10.669087410 2.325026989 21.666130066
C 8.439487457 0.510203362 21.049226761
C 8.676581383 1.185973763 19.907020569
C 6.203293800 -0.208652556 18.472059250
N 11.635722160 -2.167662382 23.395959854
H 10.514505386 -1.404779434 21.191690445
N 7.323955059 -0.542859733 18.846490860
H 4.833173275 0.565131247 17.169937134
H 7.768582344 1.041988969 21.704641342
H 9.378328323 -2.306031227 22.113389969
H 11.395080566 0.417179376 21.579563141
C 5.091897964 -0.233491912 19.519701004
H 8.856682777 0.866366804 18.869716644
H 5.912985325 1.750682354 17.637727737
H 6.047312260 1.725202560 19.714128494
H 7.938253880 1.971095324 19.792350769
H 5.481339455 2.069537640 21.886577606
C 11.393652916 5.622931480 23.514331818
N 10.543428421 6.307631493 23.439531326
C 12.544302940 4.754760742 23.639553070
H 13.537500381 5.004012585 23.701856613
C 12.151162148 3.450800896 23.676525116
C 10.897485733 1.979332685 22.741363525
H 11.202087402 -2.951721668 22.968814850
H 12.580021858 -1.358902454 21.082069397
H 14.129333496 0.690029502 22.504213333
H 9.874685287 1.751949906 22.950305939
