58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.902298927 -1.539520144 23.148044586
C 9.783079147 -0.403163135 21.492183685
C 7.231240749 -0.089448154 20.517822266
H 8.333556175 0.390764087 18.519578934
O 4.970034122 1.183466911 17.032800674
C 5.026345253 0.996443033 18.158882141
H 4.900933743 -0.426689029 20.881109238
H 5.265704155 0.470169753 22.268112183
N 7.364493847 -1.199877143 21.328294754
N 6.869967937 0.124402210 17.061759949
O 9.581304550 0.934746921 20.903619766
N 13.289830208 2.448850155 23.785432816
H 11.273773193 4.056695938 24.774965286
C 11.340477943 -0.201756403 24.477708817
O 11.443821907 -1.428781986 24.667100906
C 12.175924301 -2.273553133 22.684009552
C 13.492416382 -1.742000341 22.322767258
H 14.067095757 0.331609875 22.428657532
H 13.260010719 1.450744867 23.947174072
F 13.777680397 -1.825024962 21.193674088
H 10.404615402 1.805039883 24.741483688
H 14.259386063 -2.314992666 22.780881882
H 6.999504089 1.887623310 19.279788971
H 3.422595739 1.023071170 19.409168243
H 3.760412455 0.731724977 21.577125549
H 7.117491245 1.024051905 21.986202240
C 4.786843300 0.485987633 21.337131500
C 13.408884048 -0.371529937 22.823835373
H 9.006920815 -0.227820560 23.608524323
N 9.901339531 2.117734194 22.855506897
C 11.088978767 0.284708500 23.419261932
C 11.302098274 -0.245155424 21.127309799
C 7.362126350 0.054594636 21.778661728
H 7.883132935 -1.132731795 18.997447968
H 7.543726444 -0.552440047 17.061716080
H 13.530114174 -0.431033343 23.887809753
N 9.486237526 1.814064264 21.834238052
N 5.929250717 0.381001085 17.507240295
H 4.042395592 2.531596661 18.973079681
H 11.245470047 -0.673483253 20.159179688
H 9.322471619 -1.245561957 21.062191010
C 9.775055885 -0.528298914 22.944227219
H 9.221155167 0.958476603 20.062725067
C 7.664946556 -0.059692137 19.189149857
C 4.302793026 1.552098393 19.235109329
C 5.292241573 1.455424428 20.329936981
C 6.712186813 0.994081020 19.756343842
H 5.420307159 2.355086565 20.877744675
N 9.654975891 5.325947285 22.613489151
C 10.489984512 4.750998497 23.109544754
C 11.616307259 4.081828594 23.764183044
H 12.474218369 4.593277931 23.418905258
C 12.051125526 2.608057261 23.713281631
C 10.850301743 1.745787024 23.781021118
C 11.887069702 -2.249863386 23.847946167
H 11.533490181 -2.585473537 21.925851822
O 12.401840210 0.639049530 21.065999985
C 12.048996925 0.136627004 22.183206558
