58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.460097313 -1.604219198 22.049533844
C 9.299005508 0.212266803 21.480091095
O 7.108624935 -0.625457823 19.903347015
C 7.531852245 -0.301021874 18.545383453
H 5.195529461 1.423575521 17.331428528
C 4.407414436 1.016197085 18.987087250
C 5.328985691 1.274282217 20.706722260
H 4.642310619 0.206068695 22.083084106
H 7.780866146 -1.198434234 21.588644028
N 6.993465424 0.827032685 17.285179138
O 9.586319923 1.179909348 20.554140091
C 12.700098038 3.001980066 23.291069031
C 11.832262039 3.899812698 23.874288559
C 11.484086990 0.936813951 23.405979156
C 11.665490150 -1.474545956 24.139053345
H 11.897195816 -2.380097628 23.667701721
C 14.045948029 -1.388351321 22.496988297
H 13.463882446 0.517691791 22.049951553
N 12.423478127 1.787720680 23.054260254
F 13.619099617 -2.174364090 21.667303085
N 9.945402145 2.436165094 24.232381821
H 14.290731430 -1.911254644 23.402614594
O 4.347666264 1.212154269 17.530336380
H 3.513834715 1.504348159 19.355175018
H 4.660016537 2.097539425 21.062921524
H 5.500205517 -0.610634565 21.260618210
H 6.835678577 0.687541306 21.913579941
H 10.665198326 -1.518546224 24.489351273
H 9.040124893 -0.401480496 23.535469055
C 13.328315735 -0.126899570 22.852479935
H 11.498944283 0.930059433 21.128671646
H 9.568219185 2.053555250 20.808523178
H 8.258638382 1.084562659 23.010372162
C 8.214152336 -0.770782351 20.752460480
H 8.021411896 -1.229104042 18.197343826
H 12.325446129 -1.296416521 24.967048645
C 9.122068405 0.494735986 22.969778061
H 5.801679611 -0.562342763 17.311321259
N 4.735136509 0.074677221 21.011880875
H 8.953263283 -1.255154252 20.161964417
C 11.856566429 -0.421468288 23.112142563
C 10.571158409 0.321080416 21.202781677
C 6.594288826 0.023571927 17.653747559
H 8.256907463 0.453781962 18.717733383
O 5.592576027 1.483458996 19.345746994
H 4.273718357 -0.068315044 19.059574127
H 7.163545132 1.735598207 20.759487152
N 6.525467396 1.541354060 21.533910751
N 9.269096375 5.833494663 23.212503433
C 9.817530632 4.885025501 23.568243027
H 12.231714249 4.878324509 24.115468979
H 13.639408112 3.392143726 22.973016739
C 10.210295677 1.388953686 23.587778091
C 10.529832840 3.662159920 23.939443588
C 11.255566597 -0.946136832 21.849401474
H 14.932056427 -1.225602746 21.956827164
H 11.977091789 -1.326171398 21.178722382
H 13.771020889 0.310646564 23.748180389
