58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.987277985 -1.028798580 22.546703339
C 9.268412590 -0.363884658 21.880657196
C 7.639828682 -0.409740061 19.702581406
H 7.703011990 -1.444133759 17.814542770
C 5.612301350 0.779019535 17.487197876
C 4.859934807 1.027832031 18.696924210
C 4.974035740 1.371621013 21.197196960
C 4.910623550 0.370645940 21.984760284
H 7.352781773 -1.268148780 21.554334641
N 6.907758236 0.378018290 17.587059021
H 10.125802040 1.410946131 21.078058243
C 12.037709236 3.120690584 24.042152405
O 10.634170532 3.095442057 24.061452866
C 11.030423164 0.723217726 23.843126297
C 10.693182945 -0.733730912 23.778276443
C 12.389074326 -1.616274357 22.582197189
C 13.720372200 -1.494702697 22.452413559
H 13.549347878 0.643213630 22.024324417
N 11.762250900 1.026841044 22.664760590
F 14.050268173 -1.905048132 21.241840363
N 11.180169106 1.198076367 24.845226288
H 13.311108589 -1.918321609 24.434625626
N 6.337538242 -0.215426326 20.163293839
H 3.433730602 2.189858437 18.245923996
H 5.484946728 2.116883755 21.759592056
H 4.014135838 1.744436026 20.977275848
C 6.491572857 -0.718372107 21.286251068
H 11.921225548 -2.602528334 22.555477142
H 8.053097725 -0.170112610 23.344390869
H 10.123806953 1.296637774 23.725769043
H 11.964887619 -1.011959434 21.806154251
H 10.476943970 -0.025917249 20.170663834
O 9.389440536 -1.752235174 21.646284103
C 8.521326065 0.826269984 19.880031586
C 7.441921234 -0.593030870 18.229373932
H 13.209103584 -0.281394273 24.106513977
H 8.512965202 1.353130460 22.697341919
O 5.235138416 0.863900900 16.393493652
N 3.637508631 1.308332801 18.572593689
N 8.232512474 0.451563209 22.594253540
C 9.752625465 0.512091696 20.715032578
H 8.272928238 -1.229729414 19.992803574
H 7.955288887 1.526151061 20.428876877
H 8.813782692 1.223289967 18.944972992
H 7.420471191 1.129801393 17.199167252
C 5.671423435 1.041881204 19.907424927
H 6.317774773 1.861163497 19.768787384
O 5.630191803 -0.567174673 22.327713013
H 9.891096115 5.839717865 22.903043747
C 10.523842812 5.269484043 23.374437332
C 11.083787918 4.150871754 23.773275375
H 13.855895996 2.709515095 23.305074692
C 12.877340317 2.303308487 23.218599319
H 12.527675629 3.278001547 24.968139648
H 10.868777275 -1.398600698 24.520383835
H 14.821204185 -1.463809490 22.644914627
N 12.941944122 1.259178877 22.372114182
C 13.147962570 -1.224106789 23.607149124
