58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.638877869 -0.629652739 22.828517914
C 9.817584038 0.351876438 21.620386124
C 6.540719509 0.399901628 20.796062469
N 7.510159492 -0.114269435 18.173570633
C 5.435721397 1.068956256 17.738965988
H 5.055061817 1.572314739 19.811803818
C 5.207981110 0.534229279 19.983448029
H 5.148262024 0.197865516 22.529108047
N 7.439097881 -0.530990958 21.644569397
N 6.943171501 0.551731825 16.764017105
O 9.357271194 1.361890435 21.199102402
C 12.801983833 2.623182297 23.220468521
C 12.028450012 3.548757553 23.886905670
C 11.237239838 0.894243956 23.824291229
H 12.321889877 -1.738723993 24.269071579
C 11.830390930 -1.572948694 23.378791809
C 13.900584221 -1.728395700 22.235269547
H 14.000634193 0.692778111 22.108184814
C 12.451519966 1.305343866 23.302043915
F 14.279714584 -2.015912294 21.085311890
C 10.427289009 1.857713819 24.250560760
H 14.432456017 -2.095324516 23.086147308
H 7.145442963 1.931990743 18.235206604
H 4.332787514 0.234939352 20.494182587
H 4.836748600 1.830789447 22.021863937
C 5.572991848 1.043390036 22.242694855
H 8.689258575 0.858785152 19.412742615
H 11.436056137 -2.488397121 23.012336731
H 9.438496590 -1.646031260 22.559261322
H 9.519159317 1.640207887 24.728750229
H 14.020005226 0.103996903 23.784717560
H 7.681268692 -0.424274057 22.408302307
H 9.165291786 -0.826530218 19.152971268
H 7.163395405 -1.576433897 20.152029037
H 6.627563477 -1.857633114 17.852607727
H 10.530847549 -0.823053896 24.737966537
H 8.837760925 -0.214426264 23.456430435
N 6.820356369 1.138632178 17.682968140
H 4.711720943 1.718483925 17.382562637
N 10.670906067 0.757186592 20.945184708
C 10.789029121 -0.561757386 23.740863800
C 7.490005970 -0.613871813 20.450960159
C 6.468363285 -0.918637633 18.261182785
C 8.387952805 -0.135445103 19.236474991
H 4.357490063 -0.583214998 18.320329666
C 5.239412785 -0.071706265 18.606840134
H 6.976257801 1.350879788 20.707366943
H 6.327439308 1.386510849 22.895666122
H 9.328651428 5.181278706 23.072937012
C 10.255173683 4.923921108 23.474693298
H 11.012014389 5.623587132 23.619482040
H 13.637815475 2.973932743 22.673059464
H 12.554707527 4.384331226 24.327348709
C 10.818700790 3.335863590 23.955942154
H 12.239505768 -0.784054518 21.472879410
C 13.434905052 0.318265647 22.901453018
C 12.812472343 -0.944008112 22.363384247
H 11.412204742 1.139338136 21.545158386
