58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.814482689 -1.267256498 23.029012680
C 9.293612480 -0.335720003 21.910749435
C 6.610139847 0.127585366 20.059085846
C 7.525199890 0.187899470 17.934307098
C 5.339684010 1.015199661 18.263616562
C 4.645666122 1.711342216 19.420705795
H 5.664597988 -0.156569481 20.355287552
C 4.810841560 0.806630731 21.881849289
N 7.339612484 -1.445798278 21.847364426
H 7.048434258 -0.011839852 17.030250549
O 9.652410507 0.884929836 21.517002106
H 12.497972488 3.170798779 24.309244156
C 11.481902122 2.922310114 24.091567993
C 10.892232895 0.702305973 24.145572662
H 11.208349228 -1.232081175 24.351392746
H 11.975803375 -2.330186605 22.560377121
C 13.328882217 -0.910646260 22.614414215
C 13.612443924 0.628521562 22.778015137
H 13.631703377 0.911032915 23.790626526
O 13.781436920 -1.632722616 21.608938217
O 10.381483078 1.087430596 25.158487320
H 14.592593193 0.665506721 22.413875580
H 7.207509041 -1.680264831 19.701625824
H 3.894979239 2.463709354 21.175170898
C 4.496405125 1.662957191 20.872159958
H 5.735077858 0.696231544 22.325447083
H 6.770648956 1.857168555 21.186822891
H 10.190840721 -2.233290672 22.757623672
H 8.909492493 -1.525150299 23.572032928
H 10.247159004 3.214570045 22.591754913
O 13.663390160 -1.251149893 23.914752960
C 8.838242531 1.206264257 20.547456741
N 8.417802811 -1.037934065 21.363687515
O 10.588929176 -0.673684299 20.162008286
N 6.398970604 0.154399753 18.671516418
H 13.003075600 -0.903537452 24.461797714
N 10.724998474 -0.584547102 23.786964417
H 8.273349762 -0.530580997 18.186609268
H 3.988194942 2.379957914 18.970479965
O 8.336926460 2.345535994 20.092947006
H 10.646179199 -1.812601209 20.846433640
H 9.536312103 0.803523362 19.770877838
C 7.359373093 -1.082038403 20.553388596
H 8.019399643 1.153530002 17.930465698
H 5.676830769 1.742834687 17.551254272
H 4.575428963 0.413132817 17.818950653
C 7.463879585 1.360046029 20.562681198
H 4.056079388 0.210607827 22.288980484
H 10.079012871 4.678738117 23.504806519
C 10.803484917 3.930255175 23.174562454
H 11.585219383 4.500889301 22.690366745
H 12.894885063 2.552648783 22.192779541
C 12.538846970 1.548548579 22.391918182
H 10.905192375 2.885290861 24.998525620
N 11.450320244 -1.178403378 20.977745056
C 12.437546730 -1.573164105 22.005281448
H 12.147132874 1.145901799 21.499172211
N 11.575961113 1.625097156 23.427148819
