58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 11.206369400 -0.230172709 22.707439423
C 9.132327080 -0.493168533 21.895545959
C 7.065740585 -0.517215371 20.279546738
C 6.881040573 -0.061496463 17.838228226
C 5.690313339 0.473469496 17.918964386
H 3.795251369 0.918543279 18.715078354
C 6.141226292 0.476504147 20.984731674
H 5.441257954 -0.029987164 21.625907898
N 7.935817242 -1.106871367 21.311265945
H 7.240298271 0.576681912 17.144477844
O 9.966002464 1.608081102 20.678810120
H 13.226389885 3.028477669 24.625516891
H 10.533407211 3.799363136 24.595455170
H 11.844357491 0.329833567 24.692548752
C 11.385106087 -0.543627024 24.304100037
H 12.429389000 -2.785599470 23.039966583
C 13.510435104 -1.186604381 22.317987442
H 13.696702003 -0.162742779 22.440107346
H 12.940014839 1.671494007 23.774572372
F 14.005239487 -1.849050641 21.374919891
H 10.114076614 1.556478739 24.237173080
H 13.910007477 -2.128038883 23.997966766
N 6.126729965 2.289968491 19.355497360
O 5.212306976 3.170912981 18.808197021
H 4.551367760 1.819833636 20.620843887
H 6.678061962 1.119609714 21.667308807
H 8.226998329 0.906023443 19.129539490
C 12.952734947 -1.972233295 23.507415771
H 10.106454849 -2.119412661 22.807775497
N 10.851945877 2.396988153 22.594783783
H 10.390857697 -0.557254493 24.717054367
H 10.048913002 -0.146039650 20.181993484
H 8.380762100 -1.924298882 20.847778320
H 7.115119457 2.021020889 19.374580383
H 6.808938503 -1.079423547 17.499950409
N 12.114346504 -1.633595228 24.574510574
H 8.857683182 -0.144449368 22.865854263
C 7.799828529 -0.061032515 19.000293732
H 4.757966518 2.642531872 18.163467407
C 9.489629745 0.583270967 20.896612167
N 9.906376839 1.536589742 23.247081757
H 8.649300575 1.403286815 21.177207947
H 6.462281704 -1.321196318 19.921499252
H 8.567837715 -0.749037385 18.750965118
C 5.342818260 1.345222235 20.056552887
C 4.727116585 0.495919079 18.968547821
H 4.577088833 -0.499450743 19.353233337
H 7.209248543 -1.142681837 22.044887543
H 10.114932060 4.522128582 23.008829117
H 11.284662247 5.250773907 23.957536697
H 12.705376625 3.841766357 22.576435089
C 12.034145355 3.389410496 23.241735458
C 10.934246063 4.286491394 23.726404190
N 12.520471573 2.470924377 24.229904175
C 10.482167244 -1.333320618 22.181337357
H 11.172567368 -1.870854020 21.477552414
O 12.154697418 0.546024680 21.912555695
C 11.132927895 1.133985400 22.672727585
