58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.480492592 -1.156062841 22.477407455
C 9.277875900 0.888632417 22.089626312
C 6.852236271 -0.374064773 20.512613297
H 7.805559635 0.962079227 18.616401672
C 5.828023434 0.391941875 17.777572632
C 4.487151146 1.120203614 19.743698120
C 4.993110657 0.823381186 21.155778885
H 4.629642963 -0.054705013 21.598064423
N 7.646855354 -1.237275481 21.233316422
N 7.242117405 0.150852248 17.061447144
O 9.568568230 1.232185721 20.542591095
C 11.931273460 2.772703648 24.197311401
H 11.658827782 3.251135826 25.092939377
O 11.142891884 0.602992177 24.768930435
C 11.411230087 -1.658789754 23.216745377
H 11.675456047 -2.627494097 22.838304520
C 13.824033737 -1.543673754 22.671928406
H 13.594174385 0.349691153 21.940286636
H 13.315323830 0.497275919 23.582427979
F 13.921393394 -1.956696749 21.429317474
H 9.906653404 1.947263360 24.488227844
C 13.252672195 -0.200983286 22.746868134
H 3.992634058 0.281185359 19.382514954
H 3.790313721 1.917033672 19.793325424
H 6.798810959 1.478221655 21.674757004
H 6.015704155 -0.792228401 20.019874573
C 5.530243397 1.561506629 18.739839554
H 13.448307037 -2.413678646 23.190898895
H 8.032697678 -1.206583381 22.112451553
H 11.845928192 0.064659685 24.632957458
N 10.606699944 1.387184143 22.662727356
O 8.395421982 0.944168568 22.905466080
H 9.593314171 -2.118979216 20.774805069
C 9.980259895 -1.141236782 20.975234985
C 7.042751789 0.555871665 17.986629486
H 11.618877411 -1.717314601 24.287664413
N 9.321315765 0.140396789 21.030668259
H 8.439518929 -0.799347401 19.191265106
H 6.290030003 2.045986414 19.279375076
H 11.235032082 1.150380611 21.017625809
C 11.668780327 -0.409335375 22.581026077
H 10.799124718 -0.986592650 20.333133698
C 8.071180344 -0.603943527 20.188619614
H 5.527698040 -0.648531854 18.101068497
H 5.156552315 0.520375848 16.931261063
H 5.153796673 2.345622778 18.151266098
N 6.380453587 0.861108899 21.157135010
H 4.632632732 1.580219388 21.859510422
N 9.752292633 4.919534206 22.536235809
H 10.235836983 5.729576588 22.821317673
O 12.535663605 4.817122459 23.129346848
H 12.948957443 2.479586363 24.224214554
C 10.644158363 4.103970528 22.711551666
C 10.849185944 1.684882283 24.051588058
H 9.628270149 -1.273335576 23.146450043
H 14.743171692 -1.419851184 23.108333588
C 11.770198822 3.834595203 23.201267242
N 11.635805130 0.914090931 21.941825867
