58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.118729591 -1.505487919 22.629472733
C 8.415814400 0.564058363 22.014038086
C 6.711328506 -0.683761597 19.683860779
C 7.430091381 0.169629037 18.652048111
H 4.564156532 1.056724429 17.663085938
C 4.518527031 1.214665651 19.729511261
C 5.550762177 0.786614060 20.706878662
O 5.134753227 0.763246715 22.053712845
N 7.982254505 -1.220645070 20.557754517
N 6.334701061 -0.108029582 17.225812912
O 9.692870140 0.551395535 20.270244598
C 12.533107758 3.463513136 23.230457306
C 11.506379128 2.799808025 24.206531525
H 11.973959923 0.447473913 24.603982925
H 10.624243736 -1.388572216 24.307645798
H 12.239983559 -2.506465435 22.976621628
C 13.751509666 -1.156919837 22.389802933
C 13.440093994 0.270942718 22.374996185
H 13.725313187 1.055074096 23.064622879
F 14.385092735 -1.675502419 21.343349457
H 10.307631493 1.418423772 25.123569489
H 14.399653435 -1.399137378 23.244298935
C 5.216083050 1.393593550 18.362003326
H 3.769908667 0.470335275 19.693532944
H 4.063719273 2.091506720 20.074359894
H 6.902248383 -0.488730550 22.584321976
H 7.352768898 -1.659720659 21.187110901
C 12.476343155 -1.699406981 22.325189590
C 10.283916473 0.447576076 23.275730133
N 11.162038803 0.551508009 22.197654724
C 10.663198471 1.728485823 24.192079544
N 8.849203110 0.651795030 23.264505386
H 8.404278755 -1.875969052 19.936859131
H 10.477121353 0.202274129 20.420579910
C 6.528583050 0.730686665 17.723896027
O 12.497958183 -0.218580276 24.317762375
N 7.839140415 -0.266757429 23.001794815
H 6.968704224 1.450248361 17.100656509
H 5.415802956 2.412413359 18.338533401
H 8.200017929 1.566779256 21.587614059
H 11.155063629 1.342559576 21.684352875
C 8.801458359 -0.172983617 20.835599899
H 7.846024036 0.991222978 19.242940903
H 8.229185104 -0.347880185 18.198396683
H 5.607410908 -0.844260573 19.110788345
N 5.726495266 -0.577467203 20.386775970
H 6.381926060 1.479764700 20.679918289
H 5.612036705 0.259267181 22.624872208
H 9.834794044 5.133424759 22.742975235
C 10.803367615 4.869664669 22.778255463
N 11.937616348 4.591571331 22.806182861
O 13.632455826 3.152654886 23.003179550
O 10.307092667 2.992426157 23.750547409
H 11.993797302 3.037578821 25.141344070
C 10.617998123 -0.923045337 23.354860306
H 12.081665993 -1.862299562 21.336360931
C 12.101850510 -0.267550528 22.901184082
H 13.478765488 0.710981131 21.411518097
