58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.622717857 -0.844870627 22.608598709
N 8.894409180 -0.532151699 21.421745300
C 6.832406998 -0.318957627 19.820766449
C 7.888849735 -0.415755570 18.740768433
O 5.053562641 0.524500370 17.174514771
H 6.022287369 1.989970207 18.910066605
H 4.700176239 0.394503593 19.627712250
H 5.694492340 -0.091945797 22.222286224
H 8.072460175 -1.046423197 21.249948502
H 6.908370018 0.952421784 17.203945160
O 10.094949722 1.131815910 20.645599365
C 12.429630280 3.437070608 23.771884918
H 11.947402954 3.472012997 24.728588104
N 12.248983383 1.073868036 23.994651794
C 11.171527863 -1.210468411 23.939544678
C 12.073287964 -2.037256718 22.990482330
C 13.354066849 -1.512043953 22.386339188
H 14.044119835 0.440619260 21.746461868
C 11.913645744 2.176893234 23.199359894
F 13.656217575 -2.023465872 21.265256882
H 10.204803467 1.467288494 24.383268356
H 13.931670189 -0.105407409 24.267969131
N 5.172748089 2.268413782 19.237480164
H 4.899106503 2.815774441 20.035430908
H 4.532814980 0.810738862 21.367292404
C 7.799214363 1.486586928 20.930055618
C 5.597554684 0.711331964 21.613525391
H 10.464850426 -1.925440788 24.326366425
H 10.381909370 -1.876291275 21.876720428
C 10.927748680 1.024056792 23.757457733
H 11.723838806 -0.805884004 24.770214081
H 8.033639908 2.170579910 20.138795853
C 9.119515419 0.591678560 20.889623642
H 8.586427689 -1.169174910 19.090578079
O 7.472651005 -0.864973128 17.547842026
H 12.361001015 -2.873877764 23.570302963
N 10.615820885 -0.183567420 23.096918106
C 6.384483337 0.100519702 17.435136795
H 3.551047564 1.380837917 18.506732941
O 7.917470455 2.002537727 22.012233734
H 8.867438316 -1.058567286 23.323459625
O 11.251952171 -2.319933176 21.837095261
H 6.276922226 -1.200322747 19.896877289
H 8.426738739 0.503391564 18.629390717
C 5.468465805 -0.325626343 17.734117508
C 4.376856804 1.272927999 19.126653671
N 6.607413769 0.726606548 20.507917404
H 5.808941364 1.588073015 22.238613129
C 8.949507713 4.818735123 22.908485413
N 9.717432976 4.737159729 23.418697357
H 12.183465958 4.345967293 23.258802414
H 13.497388840 3.392108679 23.777093887
H 11.674839020 2.305033445 22.195795059
H 10.045647621 3.833038330 23.808727264
H 14.163033485 -1.850078344 22.970888138
C 13.275694847 -0.036839519 22.219562531
H 12.396429062 0.263381958 21.641592026
C 13.257698059 0.373149067 23.644403458
