58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.100758553 -1.281399250 23.321409225
H 10.195921898 -0.465573937 20.688093185
H 5.738288879 -0.851916552 20.233686447
C 7.557266235 0.407512337 18.204608917
C 5.985685349 0.065938927 17.800708771
C 4.588092804 1.484238386 19.138015747
C 5.570871353 1.295073628 20.294857025
H 5.092553139 0.190300122 22.338111877
N 8.026303291 -1.203696370 21.337976456
H 6.230409622 0.131009638 16.853075027
H 10.084185600 1.275997162 20.406974792
C 12.071392059 2.977680922 23.497409821
C 10.855085373 3.617816448 24.261941910
C 10.938699722 0.711072028 24.005418777
H 10.357015610 -2.282771826 23.239671707
H 11.983987808 -2.448136568 22.050582886
C 13.304600716 -0.808295667 22.196027756
H 13.524543762 0.116239041 21.877513885
C 12.996012688 1.510820389 22.995275497
F 13.990761757 -1.515125155 21.179260254
O 10.146032333 1.065362334 24.749814987
C 12.708827972 -2.283408165 22.841419220
H 5.786350250 -0.906877398 18.130096436
H 3.813351631 2.121411085 19.336479187
H 7.297406197 1.456222534 22.186468124
C 5.275346756 0.892186522 21.600915909
C 6.041663647 0.070257902 20.552789688
H 12.186429024 -2.995848656 23.507720947
C 8.899868011 -0.812846005 22.434947968
H 11.187525749 0.666927695 21.624622345
C 12.563807487 -0.907397985 23.300065994
H 8.319301605 1.897383809 20.859848022
C 8.035036087 -0.306229889 19.275053024
H 7.975280285 -1.370462179 19.225280762
O 8.960738182 0.430986673 18.925729752
H 12.978656769 -0.710575521 24.267978668
N 11.168360710 -0.375906318 23.295976639
H 7.369943142 1.455639958 18.231477737
H 4.066661358 0.854038179 17.305616379
C 10.253947258 0.513280034 21.123426437
H 8.150795937 -0.876215398 23.171100616
N 9.189894676 0.541073322 22.091865540
C 8.016622543 1.087918401 21.467838287
H 7.969199181 0.155474901 17.263469696
C 4.785067558 0.852145970 18.048246384
H 6.137270927 2.213140726 20.213333130
C 7.505320549 -0.134439573 20.780313492
H 4.949344635 1.768338799 22.174386978
H 10.265840530 5.261432171 23.029985428
O 10.667316437 4.913182259 23.782543182
H 13.360267639 4.719416618 22.904264450
C 12.858464241 3.914869308 23.136877060
H 11.147155762 3.560217619 25.271533966
H 9.952062607 3.069645405 24.179227829
H 9.743750572 -1.230509758 24.339950562
H 13.695659637 -2.730957747 22.872232437
C 11.988504410 1.495961547 23.480802536
H 13.958347321 1.704724669 22.743782043
