58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.909112930 -0.975432873 23.457893372
C 9.413580894 0.351531386 21.501401901
N 7.651275635 0.327901751 19.677915573
C 7.637439728 -0.246346846 18.362174988
C 5.403035164 0.838135242 17.793008804
H 4.044123650 0.728931546 20.360645294
C 4.983072758 0.499093682 19.976579666
H 4.871171951 0.614778340 22.551727295
N 7.689208508 -1.125191450 21.683322906
N 6.655907631 0.404079467 17.578458786
O 9.802396774 1.119504452 20.361951828
C 12.410002708 3.348678589 23.104852676
C 10.617479324 3.778718710 24.217395782
C 10.890945435 0.429736257 24.488292694
O 11.310093880 -0.712385595 24.840784073
H 12.032212257 -3.016128302 23.706497192
C 13.329746246 -1.062938690 21.890750885
H 13.744406700 -0.123392522 21.990617752
C 12.763296127 1.851373911 23.099330902
F 14.131331444 -1.919594884 21.681705475
N 10.439736366 1.589621305 25.069135666
H 13.201184273 -1.127666950 23.903133392
C 8.966425896 0.159982055 20.009105682
H 4.340702534 2.246454954 18.958070755
H 5.439710140 2.066071987 21.778135300
C 5.195718765 1.625707388 19.039567947
H 6.565052509 -1.419680953 20.130231857
H 11.025474548 -2.425969601 22.459615707
C 12.704306602 -1.503720522 23.109214783
H 9.012621880 1.470833182 23.126316071
H 12.751403809 1.384005904 24.049926758
N 8.610347748 1.338153124 22.233789444
H 9.374076843 -0.817620754 19.728921890
C 6.978782654 -0.553503573 20.601839066
H 8.537819862 -0.117189035 17.798912048
C 10.760201454 -0.314640105 23.585954666
N 10.858733177 0.316134393 22.163003922
H 6.771827698 0.240228876 16.612649918
H 6.029110909 2.265912533 19.244422913
H 8.477287292 2.077213526 21.582342148
H 11.054582596 -0.491987735 21.607091904
C 8.791618347 -0.889016569 21.912687302
N 6.013179302 0.299228191 20.923170090
H 7.452748299 -1.315344095 18.391597748
O 4.533027172 0.540272236 17.086149216
H 4.862387180 -0.415393442 19.418575287
H 6.540413857 1.047599435 22.698486328
C 5.683300495 1.050401568 22.065284729
H 10.525041580 4.176789284 22.164997101
H 10.477515221 4.803588867 24.598924637
O 13.201822281 4.246487617 23.167839050
H 13.802186966 1.899734139 22.822393417
C 11.094437599 3.739852428 23.036804199
C 10.466247559 2.646253824 24.845304489
N 11.782387733 -2.395330667 23.099229813
H 12.755414009 -1.137792587 20.984188080
H 12.263441086 1.362663746 21.151863098
C 11.935005188 1.180969596 22.124170303
