58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.435878754 -1.303819060 22.745431900
C 9.655328751 -0.189355984 22.082901001
C 7.314169884 -0.481319040 19.500057220
C 6.728223801 -0.254036725 18.108247757
H 5.858741760 1.512477160 17.616750717
C 4.811149120 0.891729832 19.204999924
N 5.705923080 0.942087829 20.239715576
O 5.124843597 0.925373673 22.334783554
N 7.695458889 -1.214751005 21.600820541
H 7.421054363 0.152091965 17.445125580
H 9.729173660 1.486164331 20.770940781
C 12.273719788 4.203308105 23.154857635
H 11.990873337 2.838726282 24.637784958
C 10.641860008 1.089255452 24.250581741
C 11.573008537 -1.004954696 23.746040344
C 12.873764038 -1.619231105 23.253276825
C 13.434227943 -1.005813360 22.109329224
H 13.446595192 -0.048741799 21.892330170
C 12.510866165 1.316712499 23.468179703
F 14.092228889 -1.751473188 21.352710724
N 10.071831703 2.250195503 24.853820801
H 13.634257317 -1.477544546 24.009559631
H 6.286587238 -1.188888669 17.869483948
H 4.059346676 2.059255600 21.001464844
C 5.070215225 1.757926106 21.224113464
H 7.468395233 1.241716981 21.032806396
H 5.652981281 2.632236004 21.346817017
H 9.764664650 -1.921519041 23.269001007
N 10.731432915 -2.012458086 21.569639206
C 9.835176468 1.469446421 24.055677414
N 11.754043579 0.286309451 24.126337051
C 8.874059677 0.513661444 22.647552490
O 8.623048782 -0.951924205 19.538646698
C 7.090330601 0.911713600 20.088283539
H 6.791100025 -1.288671970 19.932758331
H 11.385025978 -1.570820570 24.626930237
N 8.312395096 -0.412285358 22.340316772
N 5.552480221 0.640490592 17.936428070
H 4.076820850 0.113056213 19.369010925
H 11.124350548 0.486232817 20.641067505
C 10.082300186 0.487840235 20.739513397
H 9.988008499 -1.937497854 20.923131943
O 9.505616188 -0.115254685 19.643409729
H 7.533211708 1.550344825 19.353185654
H 4.875332832 0.279910326 17.288608551
H 4.244298458 1.794436574 19.037330627
H 6.826869965 -0.606713474 21.678796768
H 5.946872711 0.687279105 22.606588364
Br 8.862183571 4.951224327 22.451799393
H 11.568717003 4.837682724 23.680553436
H 13.241010666 4.579238415 23.309114456
H 12.066967010 4.236536503 22.143526077
C 12.193392754 2.722117901 23.595243454
N 11.882515907 2.030287504 22.515981674
H 11.671862602 -1.797559738 21.322090149
H 12.762313843 -2.658927202 23.090114594
H 12.282874107 1.880010962 21.645341873
H 13.535598755 1.003572345 23.605070114
