58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.037335396 -1.465082288 22.134618759
C 9.099787712 0.378199399 21.049633026
C 6.261028767 0.056548242 19.421819687
H 8.079230309 -0.033550575 18.204713821
O 4.580327511 0.668689191 17.918895721
C 4.204458714 1.346815348 19.035776138
N 5.495955944 -0.011543557 20.421310425
H 5.228410244 -0.038467072 21.443223953
N 7.400686264 -1.159757137 21.665735245
H 6.625659466 1.044224858 17.578508377
O 9.916765213 0.607222438 20.167827606
H 13.186846733 3.402634144 23.950880051
C 11.082911491 3.162953377 23.715234756
C 10.775899887 0.592713416 24.416498184
C 11.859393120 -1.295800924 23.833898544
H 11.509119987 -2.274438143 23.638046265
C 13.418397903 -2.009850979 22.255512238
C 13.268252373 0.224091038 22.532548904
C 13.583085060 1.420388937 22.627601624
F 14.180808067 -1.907812476 21.227027893
N 10.043168068 1.471154094 25.005836487
H 14.118112564 -2.162932873 23.077545166
C 5.895282745 0.341283053 17.881175995
H 4.739774227 2.037709713 20.659408569
H 3.318943262 0.916423023 19.510324478
H 6.455289841 2.321476221 21.722110748
H 7.027952194 2.600078344 20.015464783
C 12.458679199 -0.998680294 22.438684464
H 9.768659592 -2.170218468 22.789987564
C 10.646241188 1.704747200 23.821243286
N 10.893174171 -0.643039048 24.495008469
N 7.924298763 1.141947508 21.030244827
H 9.764259338 -1.750111938 21.207530975
C 7.797402859 -0.097334683 21.122547150
C 7.525277138 -0.734886765 18.738811493
H 12.707670212 -1.337286353 24.495018005
H 9.043469429 -0.145093262 23.216075897
H 7.075967789 -1.497342944 18.142543793
H 3.947772264 2.328220129 18.665075302
H 9.415290833 2.039388418 22.160242081
C 9.701392174 -0.104372099 22.379493713
C 10.207769394 1.346894026 22.362899780
H 6.930529594 -1.526203990 20.824028015
H 8.248826027 -1.223653674 19.385475159
H 5.883296967 -0.434335381 17.107791901
C 5.341528416 1.324335575 20.094865799
C 6.722773552 1.936490655 20.770782471
H 6.588105679 -0.333900005 22.376392365
H 9.671938896 5.960002899 23.038131714
C 10.358244896 5.184785366 23.254810333
S 12.031938553 5.394842148 23.171344757
O 13.890158653 2.519087553 22.504379272
H 11.053726196 1.599498749 21.767377853
N 10.084913254 3.971083164 23.582771301
H 12.908464432 -2.942878246 22.051097870
H 11.894896507 -0.827401459 21.555725098
O 14.446222305 0.382998228 22.347908020
C 12.246515274 3.668420792 23.622617722
