58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.011717796 -0.970406473 22.559654236
C 8.914966583 -0.250647992 21.743015289
C 7.024556637 -0.707615197 20.098506927
H 7.939912796 -0.810103476 18.252162933
C 5.090002537 1.125661492 18.146682739
C 4.686295509 1.572181463 19.337207794
C 5.572557926 -0.250100017 20.476417542
C 5.378890514 0.152735591 21.770557404
N 7.858433247 -0.800486863 21.173717499
H 6.511808395 0.105778858 17.026586533
C 9.771680832 0.684276640 20.928937912
H 12.522932053 2.711464167 24.156156540
H 10.959161758 3.020923853 24.638208389
C 10.948978424 0.888900220 23.778865814
C 10.966667175 -0.610086501 23.632665634
C 11.609540939 -2.559052706 22.946805954
C 13.108106613 -1.279372811 21.655479431
C 13.651885033 0.447140366 22.650711060
H 13.330909729 0.859837234 23.541385651
F 13.997638702 -1.818364143 21.590719223
O 10.348593712 1.410460234 24.636245728
H 13.099548340 0.854671776 21.874942780
H 6.767030716 -1.704463601 19.888172150
H 3.692680597 1.376744628 19.662910461
H 4.955458641 2.900712252 20.933826447
H 5.119025230 1.098381162 22.185775757
H 5.097835541 -0.486929953 19.489473343
H 11.357586861 -3.192811012 23.780214310
C 10.294650078 -2.210747957 22.202096939
H 10.549092293 -0.925191343 24.580562592
H 14.084579468 -1.378520370 23.514211655
C 9.231067657 1.857348561 21.539232254
O 9.660758972 -2.865455627 21.391815186
N 7.764364243 0.113229513 22.199356079
C 7.504155636 -0.044974066 18.800226212
N 12.150479317 -1.371552110 23.496162415
H 10.784977913 0.966063917 20.928791046
H 6.994026184 1.631215334 17.670404434
H 4.457016468 1.132630587 17.328218460
H 9.073365211 2.752127647 21.043724060
H 9.098658562 1.749074101 22.598737717
H 9.975213051 -0.089072980 20.123041153
O 4.503697395 -0.591198266 21.060985565
C 6.503470898 0.697834730 17.874660492
H 8.167103767 0.742299914 19.019161224
C 5.370780468 2.161195040 20.310390472
H 5.947251320 -0.350417852 22.526384354
H 6.372085094 1.922036529 20.549564362
H 9.870336533 5.407966614 22.371725082
O 10.585423470 5.118597984 22.926290512
H 12.566299438 4.794965267 22.981826782
H 11.634037018 3.501793623 22.225627899
C 11.687041283 4.180504799 23.063884735
N 11.823690414 3.406437159 24.303735733
H 12.236083984 -3.096680641 22.264194489
C 13.417327881 -1.058796048 22.741588593
H 14.682075500 0.566112101 22.449638367
H 11.283907890 1.486346602 22.983377457
