58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.494671822 -1.950118899 23.785861969
C 9.484971046 -0.248786181 21.269874573
C 7.221301556 -0.878794730 19.493566513
H 7.933642387 -0.822678149 18.689264297
C 5.646951675 0.639637768 17.735351562
C 5.388495922 1.555318952 18.663217545
C 6.074908733 0.616871417 21.128046036
H 4.239070892 0.313794374 21.515293121
H 7.940425396 -1.412441730 21.739686966
N 6.875698090 0.422363490 17.356744766
O 9.893720627 1.156780362 21.018772125
H 12.331880569 2.818043470 23.858535767
H 10.646224976 3.943681240 23.561836243
H 11.353111267 0.609155774 25.102294922
C 10.882555962 -0.151971564 23.311834335
C 12.235154152 -2.093389273 22.755422592
C 13.485022545 -1.389999270 22.525779724
H 13.223034859 0.379632205 21.681673050
C 13.492012978 1.124537468 23.435321808
F 13.987327576 -1.835807681 21.357379913
H 10.131482124 1.530029774 24.642929077
H 14.195822716 -1.688136578 23.292774200
H 6.034914494 2.384726286 18.701143265
H 4.087808609 2.271805763 20.151353836
H 6.203054905 0.082752742 22.022029877
C 4.325416088 1.377900958 19.626201630
C 4.744353771 0.311048090 20.608917236
H 12.094203949 -3.068675995 22.436166763
C 9.398995399 -0.379711956 22.621791840
C 11.164456367 1.238925815 22.999185562
H 12.079096794 -1.180683255 24.473295212
H 10.417481422 1.611651540 21.910667419
H 9.361711502 -2.340469837 21.834434509
C 7.195166111 0.355967015 20.187641144
H 7.077791214 -0.498547018 17.051528931
C 10.873115540 0.844763935 24.247022629
H 8.763703346 0.152622953 23.335037231
H 7.905388832 1.427612424 18.774887085
H 4.613643646 -0.619035900 20.105333328
H 8.449481964 1.775489211 20.646736145
C 11.404329300 -1.427870870 23.656518936
H 9.637551308 -0.573038816 20.213260651
N 7.971126556 1.298264980 19.788547516
H 7.487209797 -1.730779290 20.076040268
H 4.821331501 0.102451116 17.336153030
H 3.430652857 1.076283455 19.111146927
H 6.238128662 -1.131056666 19.122676849
H 6.130628109 1.666177392 21.416215897
H 10.332303047 5.118701458 22.210948944
H 10.785387993 5.676235199 23.747375488
C 10.955577850 4.890501499 23.068967819
H 11.969589233 4.784099102 22.781051636
H 12.658672333 2.613360405 22.182546616
H 13.346651077 0.890197814 24.466434479
C 9.033254623 -1.314938545 21.880416870
N 13.489302635 -0.003746290 22.496723175
H 14.465595245 1.548105597 23.322751999
C 12.444563866 2.101783514 23.087036133
