58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.492270470 -0.212714821 23.563589096
N 9.534016609 -0.945376933 21.727365494
C 6.927713871 -0.339717954 19.252326965
C 7.930236340 -0.693752706 18.683269501
C 4.870932579 1.087988019 18.227224350
C 4.405045986 1.218031406 19.543130875
C 5.562637806 1.114260554 20.667268753
H 5.546978951 1.049584985 22.698091507
H 7.720086098 -1.226600289 21.157955170
H 6.946023941 0.251885295 17.257852554
O 9.219136238 1.142802477 20.529762268
C 12.567897797 2.186383486 23.414236069
H 10.837084770 2.802186489 24.897401810
C 11.811507225 1.216275811 23.971864700
H 10.940607071 -1.922758460 23.892366409
C 11.341393471 -1.188407421 23.256149292
C 13.304547310 -1.464702845 21.986785889
H 13.805493355 0.435998857 22.530887604
H 13.578819275 1.994379878 23.298061371
F 13.910397530 -2.000494957 20.976579666
C 10.599114418 1.822846889 24.555030823
H 13.199185371 -0.429410517 24.172393799
C 6.873751640 0.833994627 20.399211884
H 3.727827072 1.930183172 20.005985260
H 3.861707449 0.299363554 19.796936035
H 5.013765812 -0.381180614 21.979545593
C 6.463110447 1.980486035 20.430709839
H 11.851208687 -2.911720037 22.061038971
C 10.173730850 -0.308911622 22.777437210
H 9.849871635 1.906137347 23.806076050
C 12.153877258 -0.218613952 24.176340103
H 10.126476288 -2.523849487 20.771387100
H 10.786637306 -1.060469151 20.155656815
H 7.927907944 1.183431983 18.280260086
H 8.814883232 -1.304019928 18.684968948
H 11.843108177 -0.495880097 25.156467438
H 10.526680946 0.594354689 22.315446854
H 5.977948189 -0.884348452 19.246883392
N 4.866045475 2.149446726 18.401472092
H 8.161694527 1.307809114 22.039083481
C 10.554562569 -1.595847487 21.049669266
N 8.389081955 -0.647695601 21.452341080
C 8.253829002 0.761476159 21.114217758
C 7.441623211 0.191133559 18.229612350
H 4.965061665 0.362140000 17.470844269
H 5.491115570 2.805727005 18.683559418
H 6.920309067 2.961807728 20.557165146
N 5.176539898 0.590449452 22.043317795
C 10.185863495 4.978412628 22.923999786
O 9.409436226 5.656809330 22.991703033
H 13.069061279 4.179524899 22.880878448
C 11.187192917 4.175574780 22.937524796
C 12.257243156 3.527823925 23.065635681
H 10.233001709 1.281875014 25.381397247
C 11.811462402 -1.848590851 22.037525177
H 13.834440231 -1.852217793 22.815443039
H 12.765066147 0.462286413 21.409214020
N 13.566533089 -0.028679866 21.832435608
