58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.677782059 -1.484899879 22.684101105
C 9.265295029 0.907859802 21.433988571
C 7.180992126 -0.177485898 20.270128250
C 7.349047184 0.364681482 17.954929352
H 5.051000118 0.831507087 17.532117844
H 4.055093288 0.553560257 19.258417130
C 5.064918041 0.603587031 20.963802338
H 5.869736671 0.870357454 22.696493149
H 8.141958237 -1.578635454 21.340007782
H 6.811158180 0.026103007 17.145536423
O 9.529888153 0.989012182 20.354436874
H 13.054598808 3.097311735 23.609113693
H 10.711921692 3.526662350 24.331720352
C 11.660010338 0.544663846 24.310649872
H 10.713092804 -1.770455480 23.879404068
H 12.530693054 -2.806714296 22.544460297
C 12.967821121 -1.956980348 22.119853973
C 12.983713150 0.718441248 21.814168930
H 12.577260971 1.060222149 24.417530060
F 14.092629433 -2.040654659 21.398809433
H 10.235959053 1.806382418 25.143451691
H 14.106322289 -0.538285136 23.253339767
C 4.676170349 1.278651357 19.617389679
H 4.931981087 2.489736557 17.936649323
H 5.127316952 2.274137974 22.021780014
H 4.154962540 0.264676750 21.398063660
H 7.276833057 0.906507790 20.208919525
H 11.509729385 -0.165259346 25.077627182
C 10.560166359 -1.195459247 23.030992508
N 11.902597427 0.841102600 22.079542160
H 13.798666954 0.440744162 21.408111572
H 10.786287308 -0.550197124 20.950052261
N 8.008489609 -0.706738770 21.281181335
H 8.463830948 -1.183945417 18.924306870
H 6.824933529 -1.567302465 18.704732895
H 13.120508194 -1.550372839 24.132429123
C 10.985925674 -0.149782225 21.914093018
H 8.311736107 0.728081346 17.674329758
H 4.343645096 2.236242294 19.896646500
O 8.351504326 0.255698651 22.168233871
H 9.748557091 1.015564203 23.744680405
N 9.601806641 1.994109035 21.747579575
N 5.912417889 -0.454874605 20.748706818
C 7.497687340 -0.789680719 18.933387756
O 6.671287060 1.547401547 18.346000671
C 5.322091579 1.543811917 18.248483658
H 5.661662579 -1.360526323 20.874032974
N 5.680096149 1.478120804 21.976892471
Cl 9.638106346 4.602135181 21.897211075
H 12.142899513 4.675784588 23.326425552
H 12.559197426 3.643705606 22.094284058
C 12.311221123 3.637461901 23.109233856
C 10.577106476 1.519272208 24.211772919
C 10.962243080 2.910753489 23.535955429
H 12.257993698 -1.866644144 21.337968826
C 11.898644447 -0.266587287 23.001739502
C 13.188302040 -1.039377093 23.220342636
C 10.171437263 2.991569042 22.391155243
