58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.744331360 -0.712545455 21.776727676
N 9.355821609 -0.528102398 21.820909500
C 6.957239151 -0.120642595 20.754776001
H 7.208502293 -1.309243560 19.027482986
H 5.041244030 1.820736647 17.754339218
H 4.358971596 1.049156785 19.111240387
C 5.562397480 0.457159042 20.988965988
H 5.275163651 0.299537927 22.007463455
N 7.240666866 -1.259764314 21.484361649
N 6.740193367 -0.032814384 17.149454117
H 9.797184944 1.279489636 20.744445801
C 12.574653625 1.892573953 23.843551636
C 10.875552177 3.615105629 23.283845901
C 10.740712166 0.565784037 24.055225372
C 10.904164314 -0.785748661 24.081501007
H 12.315911293 -2.664229155 23.123825073
C 13.296785355 -1.241998672 22.152008057
C 13.457474709 0.145442635 22.434509277
C 13.219204903 0.694809616 23.758258820
O 13.932188034 -2.056579113 21.525848389
H 10.724387169 2.021633625 25.091611862
H 13.607253075 -0.161154091 24.357711792
C 5.004848480 0.915734410 18.335472107
H 4.448605537 0.123650588 17.894571304
H 5.616530418 2.449114561 21.729290009
H 4.523280144 2.272244930 20.537183762
H 6.223793030 2.284185886 20.103004456
H 11.879657745 -2.629444599 21.519693375
C 10.214072227 -1.279093385 22.762018204
C 10.248566628 2.503453016 23.088006973
H 11.427399635 -0.003929198 21.908159256
H 9.432668686 -0.978032649 19.497907639
H 8.020630836 -1.771728873 21.118124008
H 6.850306034 -0.998247862 17.391849518
H 9.112313271 0.392746449 18.506158829
H 10.427862167 -1.217081785 24.920442581
C 9.100432396 0.453000605 20.905958176
H 7.061879158 1.482482433 18.265958786
H 4.884816647 -0.106671877 20.403141022
O 9.414862633 2.288786411 22.307159424
H 9.924364090 -2.292469740 22.920478821
N 7.919406414 0.799405575 21.384822845
C 7.338802814 -0.320368707 19.353013992
C 8.817616463 -0.119199008 19.399282455
C 6.561848640 0.545639873 18.260091782
C 5.484797478 1.950439095 20.796512604
H 7.445163727 1.331875324 22.028581619
H 6.547192097 -1.277510881 22.255229950
Cl 9.503941536 6.145490170 22.679697037
C 10.665069580 5.023035049 23.009407043
C 11.787990570 4.606801987 23.046630859
O 13.032788277 4.828678131 22.910095215
H 12.739681244 2.754228830 23.229745865
C 10.971485138 1.810731649 24.095159531
C 12.666397095 -2.262819529 22.162256241
H 13.992215157 0.640878797 21.735939026
H 11.912336349 -1.045271397 24.129529953
O 13.433517456 1.706960917 24.696760178
