58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.205815315 -0.690657318 22.674581528
C 7.664878845 0.042451039 21.525934219
C 6.672062874 -0.110443838 19.235940933
H 8.406966209 0.360480756 18.365545273
H 4.195192814 0.745298386 17.842102051
C 4.467209816 1.449092865 19.888198853
C 5.205461025 0.612899244 20.932130814
H 5.090634346 0.963976324 21.939716339
N 7.817526817 -1.318614364 21.221542358
H 6.407779217 0.488793224 17.312438965
O 9.428685188 1.017989755 20.193115234
H 13.224254608 2.649680376 23.701128006
C 11.313381195 3.730571270 23.627729416
C 11.227252960 0.762063801 24.266027451
H 10.418133736 -1.131743312 24.845172882
C 11.854525566 -1.925655484 23.908002853
C 13.494200706 -0.634258449 22.017705917
H 13.745245934 0.236389935 21.671531677
N 12.361539841 0.812222898 23.586864471
F 13.741161346 -1.699038625 21.422662735
H 10.878353119 1.588520646 24.823528290
H 12.935272217 -2.416585922 23.127304077
H 5.997698307 -0.932083726 19.197858810
H 4.773897171 2.463838816 19.949291229
H 3.421416998 1.419065237 20.158081055
H 4.757540703 -0.364187866 20.939970016
H 6.920167446 1.632282853 20.376459122
C 13.149345398 -0.370576382 23.344964981
H 9.476608276 -2.253324509 20.712873459
H 10.659674644 2.181905270 22.447284698
H 14.007749557 -0.204927027 23.940979004
H 9.725727081 -1.639878750 22.589191437
C 8.936419487 0.832538128 21.244297028
C 8.772260666 -1.510184169 20.201931000
O 9.320023537 -1.060091257 19.172723770
N 12.702833176 -1.705705404 23.908967972
H 11.308826447 -0.971546829 20.925088882
H 7.825385571 -1.219872952 17.877754211
H 6.370646477 1.938350916 18.270782471
H 8.769769669 1.897008657 21.527784348
H 9.308676720 0.014742490 24.335449219
N 9.893565178 0.365516394 22.027990341
H 6.919805050 -1.697203517 21.013151169
C 8.051510811 -0.590500057 18.717592239
C 6.075063705 0.889095128 18.220254898
N 4.668224335 0.958604872 18.588323593
C 6.622539997 0.628699243 20.529821396
H 7.252523899 0.207249090 22.493984222
N 9.379152298 6.402538776 22.764747620
C 9.727626801 5.475066662 23.184413910
O 12.235311508 4.392150879 24.135358810
H 13.285294533 2.160108566 22.064508438
C 12.694612503 2.073780298 22.973213196
C 10.251230240 4.350556374 23.625534058
C 10.304712296 -0.355997503 24.160627365
C 11.061629295 -0.233469963 21.666551590
N 11.464413643 2.644894600 22.720994949
H 11.732319832 0.593426347 21.490467072
