58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.516402245 -0.705554008 22.536802292
C 9.402876854 -0.928286910 21.043416977
H 7.003057957 -1.166808128 20.335166931
C 6.904083729 -0.257915884 17.982551575
H 5.015386105 1.136731148 17.489471436
H 4.429515362 2.153824806 18.800981522
C 5.142759323 0.485839039 19.612028122
C 5.846723557 0.768283248 22.114765167
H 8.736549377 -1.752437830 21.007532120
H 7.076183319 0.458049655 17.260782242
H 9.687635422 1.084033728 21.137119293
C 11.899455070 3.384250641 23.067443848
H 10.358178139 3.459273577 24.430719376
C 11.026738167 1.415501475 24.142633438
H 11.298446655 -0.987924159 24.548591614
H 12.647038460 -2.332760334 23.103137970
C 13.069313049 -0.993801475 21.674074173
H 14.421666145 0.096279569 22.761495590
H 12.981667519 0.661009192 24.437091827
F 13.957952499 -1.922276974 21.376296997
N 10.129228592 0.931680083 24.824550629
H 10.685428619 -2.514572144 22.711013794
H 4.658671379 -0.433324963 19.333221436
H 6.815478325 1.560429692 19.208581924
H 5.886801243 1.723016977 22.536146164
H 5.189720154 1.985272884 20.859588623
H 4.663572788 -0.211750984 21.220964432
C 13.725578308 0.311830521 22.030593872
H 9.190855980 -1.000032902 23.515823364
C 12.789106369 2.524959803 22.437652588
C 12.199966431 0.660996795 23.716844559
H 10.381971359 -1.005354404 20.573574066
N 8.775206566 -0.050523337 20.048206329
C 7.384723186 -0.179985806 20.357858658
H 6.092781067 -0.931444764 17.716096878
N 12.360128403 -1.502803087 22.774419785
H 8.608627319 1.195040822 23.080783844
C 6.612451077 0.529621959 19.192882538
H 3.914114475 1.245024681 20.909116745
O 9.276864052 1.267586708 20.332389832
C 10.846856117 -1.446044326 22.682487488
C 8.358821869 0.361866206 22.451377869
C 4.915393353 0.858573377 20.956802368
H 8.967391968 -0.134127975 19.075344086
H 7.585573673 -1.044924259 18.078094482
C 4.783001900 1.359579086 18.479068756
C 7.217878819 0.350104660 21.720741272
H 5.487699032 0.138543874 22.884025574
H 10.959586143 5.271821499 22.540290833
N 11.767962456 4.800562382 22.846883774
H 12.646762848 5.267214775 22.974569321
H 13.565958023 2.993208647 21.887500763
H 9.506135941 1.750260949 24.627199173
C 11.066944122 2.868575811 23.929407120
N 11.693025589 -0.756818473 23.700189590
H 12.454736710 -0.858529985 20.818778992
N 12.769273758 1.240515471 22.550191879
H 14.196619987 0.785231352 21.186161041
