58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.126752853 -1.629277945 23.118576050
C 8.798532486 -0.952597141 21.144224167
H 6.954499722 -0.887664676 19.673377991
C 7.688814163 -0.529265583 18.019908905
C 4.927037716 0.704103589 17.803678513
C 4.572308540 0.637437820 19.183778763
C 5.751045227 1.032587051 21.356746674
H 4.800806999 1.044811726 21.832353592
N 7.690242290 -0.482362270 21.531562805
N 7.090570927 0.089711525 17.352375031
O 9.472777367 1.408193469 20.661521912
C 11.976315498 2.442543983 23.317047119
C 11.443305016 3.377533197 24.123931885
C 11.284415245 0.540279746 24.346181870
H 10.839996338 -1.486092687 24.766637802
O 11.721530914 -2.525330544 22.509292603
C 13.685732841 -1.087324262 22.543174744
C 13.647115707 0.376077533 22.854412079
C 12.352065086 1.081770897 23.246122360
F 14.454302788 -1.531829834 21.543474197
H 11.332110405 1.324750423 25.073572159
H 14.015113831 -1.664172888 23.387668610
H 7.046857834 1.723786473 18.423086166
H 3.610366821 1.069544315 19.373678207
C 5.646168232 1.403773427 19.930641174
H 6.325881481 1.768445492 21.846288681
C 7.025302410 1.150710344 19.314273834
H 12.523219109 -1.215764046 24.654497147
C 11.399341583 -1.368203402 22.846036911
H 9.488441467 0.937035680 23.824245453
O 10.040062904 0.530421019 24.417173386
C 10.154520988 0.750739753 21.492158890
C 6.285213470 -0.344112396 21.714277267
H 7.993033409 0.523556471 21.577224731
H 7.975546360 1.264322639 19.753082275
H 12.305768013 -0.932660699 21.154363632
N 10.497546196 -0.458067417 22.155017853
H 5.160957336 -0.152779013 17.259019852
H 4.843480587 1.619549870 17.368818283
N 7.154560566 -0.211175516 18.905876160
C 9.586230278 -1.215933681 22.327892303
C 10.465664864 1.475156307 21.482481003
O 9.012801170 -1.145638824 19.962135315
H 8.562636375 -1.213420868 17.921384811
H 5.432181358 2.410888910 19.753038406
H 4.504302979 -0.367496967 19.504072189
H 5.767160416 -1.053363800 21.123950958
H 6.012306690 -0.509123027 22.731899261
H 10.317153931 5.121263027 22.309759140
C 11.222003937 5.086360931 22.909954071
H 11.483257294 6.050573349 23.128690720
H 12.096769333 4.647439003 22.442022324
C 11.785456657 2.021326780 22.482339859
O 10.962548256 4.309789181 24.067869186
C 11.585556984 -0.969087899 24.294729233
N 12.489658356 -1.459568143 21.953594208
H 14.073537827 0.882180691 22.061326981
H 14.098745346 0.552998364 23.754878998
