58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.304837227 -1.083595514 21.878694534
N 9.574302673 -0.220965490 21.487432480
C 7.319212914 0.050053395 20.238552094
H 8.767829895 0.005044939 18.484380722
C 4.729675293 0.741750062 18.208162308
H 3.786130428 0.315231979 18.416297913
C 5.056152821 0.721938133 20.400726318
N 4.597026825 0.835331023 21.553440094
N 7.701836109 -0.924545527 21.316902161
H 6.996679783 0.672704756 17.446598053
H 9.773785591 1.050271034 20.154363632
C 12.767963409 2.347661018 23.315752029
C 10.772595406 2.852624893 24.475603104
H 11.651977539 0.182363942 23.904945374
H 10.895123482 -2.035736799 24.408683777
C 11.734335899 -2.086553335 23.799734116
C 13.286485672 -1.148095250 21.897453308
C 13.368511200 0.347938836 22.196235657
N 13.454458237 1.454424977 23.046945572
F 14.151184082 -1.986490250 21.884948730
N 10.509032249 1.746348381 25.035556793
N 13.125554085 -0.637538433 23.069103241
H 5.741902828 2.341817617 19.154664993
H 4.033370972 2.347035170 19.491092682
N 5.191523552 1.033928156 22.553857803
H 6.980923653 1.641598463 23.048503876
N 5.617058277 -0.350740820 18.483425140
H 11.503718376 -2.673622608 22.911813736
H 9.216258049 -1.764242768 23.109827042
H 9.817005157 0.841346741 23.883403778
C 9.752270699 -0.781209946 22.791957855
H 10.670699120 1.487823963 21.601356506
H 5.872407436 -1.403423667 20.188983917
C 7.997245312 -0.498078436 18.936477661
H 7.412329674 1.133678317 19.924577713
N 12.171171188 -0.654527962 23.955966949
N 9.457808495 0.037161436 23.948184967
H 6.937146664 -1.048888922 17.131080627
H 4.740128040 1.169500589 17.213417053
H 8.967022896 1.733915925 21.560922623
H 12.556483269 -2.597918510 24.206220627
C 9.758344650 1.121751189 21.197652817
H 8.389250755 -1.363024116 19.404411316
C 6.887112141 -0.294232428 17.876153946
C 4.879529953 1.736075759 19.301975250
C 5.809597492 -0.388948560 19.834497452
C 7.154424191 0.054914828 21.536735535
C 6.445577145 0.976185024 22.485786438
C 11.070738792 5.040554523 23.495725632
H 10.687689781 5.962879658 23.307897568
C 12.194553375 4.577439785 23.111650467
H 13.919844627 3.741546869 22.426647186
C 11.488596916 2.202558041 24.243988037
N 10.397528648 4.196080685 24.236610413
H 10.986648560 -1.756781578 21.350297928
H 12.898329735 -1.375056505 20.947050095
H 13.605236053 0.749407113 21.240333557
C 13.024586678 3.586800814 22.914276123
