58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.937822342 -0.854999483 22.362367630
O 9.099758148 0.016166860 22.735582352
H 7.160198212 1.079601407 20.789848328
H 7.995723724 -0.700190783 17.839824677
C 5.238904476 1.679346561 18.361488342
C 4.842319489 1.580586553 19.811082840
C 5.436395168 0.179824233 19.995084763
H 4.750480652 0.606383085 22.129697800
N 7.768929005 -0.741979599 21.190259933
H 6.600561142 0.407122999 17.366790771
O 9.564011574 1.206175447 21.027814865
H 12.485842705 3.501813650 23.991865158
C 11.627912521 3.229253054 23.487371445
C 10.443892479 1.421936631 24.366508484
C 11.738680840 -1.137418270 23.911088943
H 12.041099548 -2.145107031 23.597988129
C 13.580874443 -1.021219969 22.084129333
H 13.992539406 -0.089407369 21.927288055
H 13.158898354 1.255333066 22.705457687
F 14.128258705 -1.952822685 21.300559998
H 10.726939201 1.102049589 25.254215240
N 12.791342735 -0.182426214 24.274051666
H 7.343423367 1.663448691 18.364608765
H 3.786157370 1.754991412 19.916652679
H 5.267272472 2.249775171 20.514987946
C 5.648680687 0.127737641 22.122991562
C 6.652688026 0.154377297 20.679908752
N 11.260165215 -0.610717356 22.762443542
C 12.135565758 -0.848829687 21.692937851
H 12.471835136 0.088753715 25.166204453
C 11.409042358 1.778427839 23.379041672
C 9.139319420 -0.009289825 21.267028809
C 9.115876198 -0.448834658 19.552433014
C 6.543882370 0.931122661 18.270803452
C 7.799620628 -0.855093777 18.839553833
H 11.102138519 -1.321194410 24.755603790
H 10.999403000 1.521936297 22.404829025
H 7.505103111 -1.867291689 18.978923798
H 4.603096485 -0.491321295 19.775577545
H 9.363121033 0.538410187 19.240409851
H 9.736116409 -1.914631248 22.464792252
H 7.812035084 -1.370874643 21.849710464
N 6.608167171 -0.103029020 19.281093597
H 9.814215660 -1.177482724 19.321743011
H 5.366667271 2.699116468 18.082748413
H 4.478074551 1.246632338 17.759782791
H 6.281926632 0.606247425 22.793455124
H 5.538447380 -0.920550823 22.173475266
C 9.879520416 5.056713104 22.554420471
O 9.243717194 5.701361179 22.453750610
O 11.886918068 5.224265575 22.443136215
H 13.382878304 1.922602654 24.205228806
C 11.201607704 4.374931812 22.851291656
H 9.473964691 1.765450358 24.219749451
H 11.824357033 -1.734067798 21.166631699
H 13.839403152 -1.422659755 23.075359344
H 12.161299706 0.016751727 21.077640533
C 12.767511368 1.178913355 23.644861221
