58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 9.963494301 -1.036326885 23.479248047
C 9.778409004 0.357358932 21.647378922
C 7.116994858 -0.076814413 19.596509933
C 7.160225391 -0.718044758 18.228031158
H 5.327822208 0.698645234 17.756608963
H 3.614188433 1.395391107 19.108602524
C 4.968861580 0.474368036 20.409543991
H 5.693922997 0.808491766 22.243982315
N 8.341957092 -0.121144742 21.541627884
H 7.183920383 0.042562533 17.492900848
O 9.866871834 1.400829911 21.087438583
C 12.964964867 3.589600801 23.287952423
O 10.810149193 3.484668970 23.964069366
C 11.166568756 0.768080592 24.306411743
H 10.409479141 -1.308903098 24.342500687
H 12.094589233 -1.844958663 23.813741684
C 13.663732529 -1.444894195 22.532306671
C 13.496619225 0.009117189 22.201950073
C 11.808336258 2.735599756 23.217279434
F 14.161456108 -2.046709538 21.501289368
H 10.558075905 1.383890748 24.918876648
H 14.351460457 -1.617937088 23.352558136
N 6.085282326 -0.458224505 20.396902084
C 5.583595753 1.516810060 18.361280441
N 5.005043507 1.131663203 21.657785416
H 4.417653084 1.876845241 21.791053772
C 6.918251991 1.396045804 19.191307068
C 12.309406281 -2.016821861 22.808309555
H 9.820383072 -1.843473792 22.944070816
H 9.273624420 0.934635460 23.572601318
H 13.982580185 0.765046179 24.003087997
C 10.030837059 0.279664367 23.219295502
H 8.614703178 -1.596114993 20.201332092
H 9.202301979 -0.087732121 19.549766541
H 6.259662628 -1.274591327 18.098255157
H 11.656671524 -1.507623911 22.117185593
C 8.484651566 -0.513430417 20.236776352
H 6.794651985 2.061147451 20.002595901
H 4.533803463 2.653325081 19.778039932
H 7.995915890 0.839477062 21.696010590
H 8.229339600 -0.752253413 22.302574158
H 10.462059021 -0.347536057 21.173494339
H 7.789388657 1.727613568 18.707990646
H 7.958764076 -1.417886496 18.100072861
H 5.692197800 2.335947275 17.684492111
C 4.572794437 1.633090734 19.419639587
H 4.174643993 -0.222323596 20.297626495
H 6.200931549 -0.692744076 21.351858139
N 10.317993164 5.733036995 23.062986374
C 10.627556801 4.738089085 23.461420059
H 12.910107613 4.563211441 23.677921295
H 13.856812477 3.287083387 22.877298355
H 11.744270325 0.182047099 25.042335510
H 11.327850342 2.677359581 22.252122879
H 12.252010345 -3.079671383 22.621765137
O 13.494631767 0.332963109 21.074695587
N 13.312764168 0.779669404 23.270814896
C 12.158571243 1.383543253 23.571187973
