58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.843026161 -1.297943950 23.206323624
C 8.884907722 -0.443151265 21.294235229
C 7.015469074 -0.052203350 18.917793274
H 7.971704006 -0.463805199 18.660398483
C 5.396582603 1.201661229 17.562950134
C 4.489019394 1.336821318 18.847206116
C 5.648166180 0.803823471 21.070278168
H 5.334038258 0.949816585 22.134420395
N 8.587058067 -1.474296808 20.435541153
N 6.433006287 0.243169278 17.453382492
H 9.560721397 1.032393932 20.211620331
C 12.301129341 3.465885639 23.793672562
C 11.144904137 2.952669621 24.111268997
C 11.635511398 0.351220965 24.210153580
H 11.069075584 -0.518038929 24.381471634
C 11.498193741 -1.740121007 22.235914230
C 13.367418289 -1.211313248 22.521987915
C 14.040683746 0.127519757 22.712139130
C 13.062137604 1.245250821 22.737815857
F 13.928695679 -1.905436158 21.689334869
H 10.001208305 1.443370104 24.894908905
H 14.791395187 0.263994783 21.975696564
H 4.217996597 0.332614869 18.966857910
H 3.709362507 1.940200925 18.460535049
C 4.661128044 1.895438671 20.275878906
H 3.799158573 1.969861150 20.837945938
O 7.331847191 1.409823656 19.070129395
H 11.461839676 -2.636301994 22.879405975
C 9.091711998 -0.842648625 22.908729553
C 11.012035370 1.639640212 24.793600082
H 12.565509796 0.146696284 24.733926773
H 10.063868523 1.079324961 21.773841858
N 9.704238892 0.508014858 21.048852921
C 7.779598713 -1.071039557 21.001461029
H 6.468893528 -0.999619901 19.103652954
C 12.020674706 -0.703465939 22.011690140
N 10.798824310 -1.367467880 21.336334229
H 5.975631237 -0.511930645 16.958831787
H 5.171326160 2.794431686 20.132722855
H 7.765159607 1.454015255 21.663516998
H 8.736771584 -1.837139249 23.018524170
H 8.813564301 0.061068051 23.419826508
N 7.039258480 1.146279812 21.204301834
H 7.236299038 0.507439137 16.930038452
O 5.100704670 1.741608381 16.589138031
C 6.632977486 0.866275370 19.962760925
H 6.731158257 -1.189622879 21.348983765
H 5.083426952 -0.103429608 20.960435867
S 9.928108215 4.199185848 23.770963669
N 11.024724007 5.234731197 23.497915268
N 12.206103325 4.802286148 23.519554138
S 13.778257370 2.683013916 23.798286438
N 11.820307732 0.699893892 22.865230560
H 11.482070923 1.831215382 25.734304428
H 13.375939369 -1.803284645 23.393556595
H 12.346667290 -0.175412610 21.131355286
H 14.595145226 0.121260814 23.625823975
H 13.023603439 1.829226375 21.842554092
