58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.363436699 -0.181426466 23.355522156
C 8.714791298 -0.606670976 21.053497314
C 6.305001259 -0.326278627 19.857692719
H 8.081645012 -0.774456561 18.938650131
C 5.258824348 0.799362481 17.921056747
C 4.533686161 1.002157092 18.849824905
C 6.056281090 0.688306153 20.806409836
H 5.208190918 0.759866297 22.735168457
N 8.081844330 -1.117556691 21.753192902
N 7.290343285 0.285191029 16.658958435
O 9.445282936 1.481151819 20.711032867
H 12.775397301 3.027142763 24.596975327
C 11.879372597 3.536395073 24.388807297
C 11.541275024 0.423336089 24.422735214
O 10.892912865 -0.824362338 24.453386307
O 11.900782585 -2.485941172 22.806144714
C 13.613842010 -0.991551578 22.452543259
H 13.824798584 -0.007351049 22.219755173
C 12.010326385 1.342527866 23.214353561
F 14.321986198 -1.836220264 21.688945770
H 10.872232437 1.103319764 24.942440033
H 13.934327126 -1.232271433 23.468578339
C 6.943482876 0.413826525 17.600469589
H 3.726574898 1.599022627 19.277210236
H 4.853384018 2.406821251 20.783699036
H 4.296388626 -0.107537366 21.592559814
H 6.035371304 -1.314145803 19.992492676
H 12.328558922 -1.558189273 21.083724976
C 12.174923897 -1.377896905 22.128406525
C 10.969836235 -0.432578057 22.102731705
H 12.497904778 0.140301734 24.848230362
H 10.470860481 -0.428605974 20.028451920
N 7.820995808 -0.394000262 19.797433853
C 8.553879738 0.461843014 20.489908218
H 7.535778046 1.053400517 18.241924286
H 12.163827896 -2.298757076 23.713136673
C 11.500697136 1.023340464 22.165512085
H 5.064277172 0.998493433 16.907341003
N 5.146348953 0.026040588 18.959020615
H 9.444463730 2.214114428 21.252569199
H 9.775272369 -1.812964916 23.131471634
C 10.209280014 -0.925886989 20.918443680
H 5.802767277 -0.778198063 22.233715057
H 7.634237766 1.851891398 21.359426498
H 6.649136066 -0.632148027 17.390762329
O 5.699556351 2.083723545 20.479207993
N 6.744147778 1.732071042 21.134653091
C 5.271121502 0.101164006 21.959011078
N 9.748777390 5.568482876 22.640350342
C 10.710258484 5.148218632 23.046501160
O 13.025753975 5.128472805 23.180995941
C 12.003288269 4.602227211 23.501510620
O 11.105582237 2.228413343 22.758886337
H 11.012306213 3.292561293 24.903331757
H 10.331695557 -1.974576473 20.878250122
C 10.218187332 -0.816553712 23.295476913
H 12.072191238 1.135404825 21.203527451
H 13.099725723 1.540069222 23.334123611
