58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.451225281 -1.349091291 22.555646896
C 8.945953369 0.261575639 21.735940933
C 7.202248573 -0.737242222 19.973894119
H 7.776651859 -0.613476515 19.093492508
C 4.978222847 1.687705994 17.519721985
H 4.955389500 -0.070880175 18.578914642
C 4.836494446 0.546146631 20.813417435
H 4.906215668 0.543041110 21.876811981
N 8.033355713 -0.865040660 21.185646057
H 6.379931450 0.058547378 17.525928497
C 9.418472290 0.956330955 20.566926956
C 11.892174721 3.228557348 23.940027237
H 11.530887604 3.122956753 24.932872772
C 10.733455658 0.850898564 23.723768234
C 11.519645691 -1.456144691 23.717926025
C 12.140208244 -2.545422316 23.469694138
C 13.477322578 -1.767133236 22.073095322
H 13.342104912 0.300329804 21.969667435
C 12.851210594 2.045228004 23.708683014
F 14.014130592 -2.097938776 21.069442749
H 10.110967636 1.388214111 24.406463623
N 12.656912804 -0.571103752 23.821849823
C 6.508732796 1.218397737 19.113321304
H 4.312115192 1.424743772 20.457767487
H 6.731407166 1.744092226 21.703544617
H 4.276128292 -0.278618455 20.516811371
C 6.240583420 0.512742043 20.222724915
O 13.124740601 -2.750445843 22.854621887
H 9.492789268 -1.547651768 23.052396774
H 12.154899597 0.766261280 25.233905792
C 12.151624680 0.760622203 24.154928207
H 8.296254158 0.760832369 22.420715332
H 8.624094963 -1.667990685 21.065521240
H 6.560899734 -1.582737088 19.817335129
H 7.395754337 1.604505420 18.590785980
H 11.066885948 -1.446336627 24.701284409
H 10.894303322 -1.255451798 21.526958466
H 5.173328400 1.635346293 16.465837479
H 5.289144039 2.627701998 17.871665955
H 9.508067131 2.010334730 20.829067230
H 10.308440208 0.462411046 20.221864700
C 10.340840340 0.275495857 22.521556854
H 7.294003487 -0.994698405 21.873512268
H 8.789200783 0.972649932 19.668443680
H 3.921906233 1.653843284 17.676580429
C 6.528127670 1.745220304 20.576107025
C 5.678318024 0.566704869 18.160169601
H 6.224719524 2.770918369 20.649394989
N 9.478411674 5.341563702 22.508941650
C 10.116719246 4.475873947 22.847475052
H 12.475908279 4.142539978 23.794179916
H 13.280096054 2.148503304 22.721498489
H 13.676980019 2.226502895 24.380430222
O 10.712404251 3.343088150 23.185628891
H 10.512695312 -2.494504452 22.250366211
H 14.558480263 -0.426765054 23.056287766
C 13.534240723 -0.483186483 22.669883728
H 11.185386658 0.799245059 22.009061813
