58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.237487793 -1.417960525 23.722297668
C 9.510749817 0.078797251 22.230030060
C 7.519075394 -0.918281078 20.312551498
C 6.972323418 -0.308143079 18.204141617
H 4.613755703 0.777559996 17.859077454
C 5.283469677 1.389354229 18.384906769
C 4.610149384 -0.037529301 20.289106369
H 5.952013493 0.478829235 22.253408432
N 8.247500420 -1.429647207 20.981220245
N 6.640782356 0.960516214 17.692190170
C 9.776954651 0.923767447 21.278573990
C 11.991819382 3.214523554 23.579601288
C 11.195253372 2.531334639 24.447244644
N 11.372648239 0.173350230 24.159305573
C 11.237157822 -1.208189130 24.006031036
C 12.109951973 -1.940342903 22.897869110
C 13.223016739 -1.242891788 22.080921173
C 13.877071381 -0.339094400 22.974063873
C 11.750002861 0.822459459 23.092037201
F 14.056425095 -2.139694929 21.576213837
H 10.194896698 2.159416914 24.656152725
O 14.730371475 -0.797419965 23.723728180
H 4.645477772 -0.745522499 19.468326569
H 5.152624607 2.446033955 18.212842941
H 4.673309326 1.905244589 20.301538467
H 4.972621441 -0.587634027 21.137577057
N 6.943542480 -0.185913190 19.649860382
H 12.658405304 -2.667836428 23.467119217
C 10.778456688 0.181636736 21.873102188
H 9.314754486 0.434461743 23.290462494
N 11.449787140 2.111777067 23.058860779
H 11.291094780 -0.257554442 21.054964066
O 8.630686760 -1.061073661 22.124610901
H 7.290430546 1.749812245 19.902069092
H 7.446892262 1.553871989 17.885669708
H 11.520682335 -1.666152596 24.936885834
H 10.512658119 -1.941510439 21.827062607
H 6.231048107 -0.978553712 17.816974640
N 5.170008183 1.210826516 19.805387497
H 7.538110733 1.302511573 22.178579330
H 9.178250313 0.789911747 20.406351089
H 9.970968246 1.981573820 21.269987106
C 6.515429020 1.225096107 21.769767761
H 7.939357758 -0.683683634 17.901086807
H 6.368588924 1.101077199 16.734466553
H 3.573392153 0.169037461 20.541833878
H 6.011684418 2.164394855 21.975259781
C 6.543864250 1.059916854 20.271162033
H 9.852748871 5.293494225 22.391466141
O 10.637901306 5.178346157 23.011974335
H 13.051280975 3.506665468 23.740787506
C 11.406913757 4.423019409 23.117403030
H 13.480136871 1.373653889 24.062044144
H 11.611663818 2.564061165 25.458135605
O 11.288554192 -2.490267038 22.011257172
H 12.938517570 -0.820374846 21.133234024
C 13.293550491 0.964561760 23.093826294
H 13.571864128 1.641005516 22.323122025
